Name;Country;LoansAdvances;AssetRepos;BankDeposits;LiabilityRepos;OtherDepositsShortBorrowings;LongFunding;CustomerDeposits;TradingLiabilities;TotalAssetes;LiquidAssets;Loans;Intangibles;NetInterestIncome;OperatingIncome;Equity;Goodwill
NATIONAL COMMERCIAL BANK (THE);SA;4417412;250353;16582946;9919223;21670;735997;94237156;n.a.;135270354;29675472;75277007;250575;4215080;5548528;18610208;n.a.
FRANKLIN RESOURCES, INC.;US;n.a.;n.a.;n.a.;n.a.;23500;724200;n.a.;n.a.;14532200;6531800;n.a.;2994500;6300;5864900;10624200;2130300
FIRST ABU DHABI BANK;AE;11355991;6719775;20375690;10570959;5782697;15176065;141364697;108652;223817020;84657548;111069577;5309214;3478503;5505829;29417845;4729816
AXIS BANK LIMITED;IN;2335217;n.a.;6609937;n.a.;n.a.;19043503;80113999;n.a.;123082936;13605132;76698041;n.a.;3411744;5480464;11468190;n.a.
SKANDINAVISKA ENSKILDA BANKEN AB;SE;24856279;19947845;9988816;906305;31080081;66003892;124379146;2940329;307189571;73537362;177804242;880174;2467928;5391266;16743196;515308
T. ROWE PRICE GROUP, INC;US;n.a.;n.a.;n.a.;n.a.;n.a.;146300;n.a.;n.a.;9330400;1859300;n.a.;665700;n.a.;5355400;8223100;665700
KASIKORNBANK PUBLIC COMPANY LIMITED;TH;2785435;n.a.;2707037;n.a.;n.a.;2713537;68715561;n.a.;109235559;15382201;62343538;778570;3405452;5322394;15046585;126816
PT BANK CENTRAL ASIA TBK;ID;1807526;688840;491383;8147;204378;96348;50282702;n.a.;66109562;5786739;41918974;99090;3607802;5152329;12527379;61566
HAITONG SECURITIES CO. LTD;CN;19172282;8227450;12834583;9857976;8163856;23589166;411283;4305992;91139777;58669331;15607093;669886;-57849;5069713;20197330;591732
BANK OF NINGBO;CN;5190235;2470188;42225782;8972979;n.a.;11836082;111524851;1557317;188595539;44978092;72998220;54469;2800033;5021322;14417648;n.a.
SWEDBANK AB;SE;9906014;5512243;7495725;2473;13847494;81610120;102587721;3693289;258968737;52519652;172661274;1921005;2794726;4942307;14907896;1474197
CME GROUP INC;US;n.a.;n.a.;n.a.;n.a.;303800;3439400;n.a.;n.a.;75215300;24539800;n.a.;33035500;n.a.;4872600;26159300;10742500
SVENSKA HANDELSBANKEN AB;SE;3051843;1122773;15913993;n.a.;n.a.;157376038;115689567;549396;330096564;58423967;245412233;1202779;3455636;4792189;17187530;753498
THE SIAM COMMERCIAL BANK PUBLIC COMPANY LIMITED;TH;2212874;n.a.;4836639;n.a.;n.a.;2585130;71613220;n.a.;98287006;16944325;66407808;636300;3296445;4711616;13293310;42117
HUNTINGTON BANCSHARES INC;US;226495;0;1040680;1040680;3603280;8085584;82496020;10;109002000;1275489;75497966;2465408;3237197;4666723;11794738;1989540
SANTANDER CONSUMER USA HOLDINGS INC;US;n.a.;n.a.;422262;422262;2341920;36429959;n.a.;n.a.;48933529;3168192;27767019;116828;4662533;4656555;7318620;74056
HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED;IN;40202;n.a.;29108;n.a.;3838702;35090186;17521228;n.a.;96810533;5437623;59095421;372627;1919603;4654194;17753516;213139
CTBC FINANCIAL HOLDING CO LTD;TW;5562062;550832;5957701;3496515;n.a.;3756814;111608004;1364124;206584550;44983833;82094339;811302;3674925;4648471;12662587;598397
BANK OF NANJING;CN;7377805;3892676;42337491;4079300;n.a.;9682665;123608558;222612;192276422;31608593;78642848;62057;3059976;4643232;12584542;n.a.
BANGKOK BANK PUBLIC COMPANY LIMITED;TH;6959342;n.a.;4455329;n.a.;n.a.;4798070;78622804;n.a.;106677162;18042453;62712941;58367;2356934;4381455;14197663;n.a.
CREDICORP LTD.;BM;2100978;1294063;5146340;2316843;n.a.;4510067;33797642;148974;56691820;13002337;33372994;770149;2743149;4367310;8070703;n.a.
GARANTI BBVA;TR;5084819;4518;749403;246401;n.a.;9019087;46163973;2412273;72187765;14243812;45496284;5542;2942102;4294320;9096926;5542
GUOTAI JUNAN SECURITIES CO., LTD;CN;11334237;7720051;19394008;18035966;n.a.;11985131;n.a.;21987007;80050705;64199619;10509086;311158;748069;4291081;20909378;85847
CIMB GROUP HOLDINGS BERHAD;MY;2880701;2202676;9837395;4054445;2089748;8398465;95870365;892056;140072243;30174749;88048894;2331755;2464000;4282541;14042535;1919985
KRUNG THAI BANK PUBLIC COMPANY LIMITED;TH;2837907;n.a.;7157343;n.a.;n.a.;3211557;71495159;n.a.;99894415;15104327;64991892;129344;2928842;4155020;11551582;n.a.
OTP BANK PLC;HU;1391325;n.a.;2759717;n.a.;n.a.;2365810;51473528;104709;68269548;13666150;40303528;821806;2364962;4105154;7773929;357261
NEDBANK GROUP LIMITED;ZA;1586320;n.a.;4117987;n.a.;n.a.;4498365;60363088;n.a.;81519063;11134686;55226673;952976;2150862;4061091;7019266;360556
DAIWA SECURITIES GROUP INC;JP;61590950;61590950;66734050;66734050;19234012;23581546;n.a.;21624647;219154552;141453556;1279043;1141812;111279;4035879;11570948;125382
KOTAK MAHINDRA BANK LIMITED;IN;7238305;n.a.;267409;n.a.;n.a.;8647468;34326222;n.a.;58787214;8500244;33146643;107945;2331136;4034969;8905775;107945
BANK LEUMI LE ISRAEL BM;IL;3767940;425347;1924769;137731;n.a.;5774884;108205729;n.a.;135744791;23497396;81950810;259259;2558160;3998264;10380208;4630
BANKIA, SA;ES;6160248;3959462;59403237;22061986;n.a.;22605363;126018376;304703;234193227;34672623;131918746;450939;2272668;3987483;14980646;99378
BANK HAPOALIM BM;IL;1526910;136285;1019387;868;n.a.;7769965;104840856;n.a.;134168981;27546296;85333044;327546;2721933;3970486;11059317;n.a.
POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI SA - PKO BP SA;PL;1362140;284646;676199;n.a.;1043790;8112278;67976403;95321;91645991;22900175;60655920;836822;2706638;3956078;10948205;315981
BANK OF AYUDHYA PUBLIC COMPANY LTD.;TH;3871991;n.a.;8361113;n.a.;n.a.;5825662;51962759;n.a.;78251364;12186222;58200439;560556;2534423;3817902;9024197;409730
DEUTSCHE BOERSE AG;DE;74983008;74983008;67799653;67799653;350388;36527796;15481573;25143261;154091478;135821177;9437457;5626436;275458;3671720;6864647;3898759
BANK NEGARA INDONESIA (PERSERO) TBK, PT;ID;1665945;29598;990409;157068;17840;4321452;41906369;n.a.;60830511;6509273;38836192;n.a.;2413255;3661657;8992440;n.a.
BANCO DE CREDITO DEL PERU;PE;1239822;873642;1813012;1751158;n.a.;6932174;30003972;n.a.;45461662;3948292;30276443;424058;2455981;3588599;5740917;83380
HUATAI SECURITIES COMPANY LIMITED;CN;9778056;2642948;17329561;15703312;n.a.;16920372;n.a.;1056273;80460946;47638437;9965598;1151470;303660;3560694;17984071;334029
SHENWAN HONGYUAN GROUP;CN;9203745;5617710;13581638;12014288;n.a.;15892632;n.a.;54984;55608597;33349056;7592445;20569;460809;3520252;12141320;n.a.
COMERICA INCORPORATED;US;4845000;30000;71000;71000;674000;6595000;57507000;0;73519000;5979000;49738000;639000;2339000;3349000;7327000;635000
GF SECURITIES CO.LTD;CN;6158603;2961015;14080500;13653416;n.a.;12588036;n.a.;178907;56446409;41833700;8281027;39313;488108;3337503;13473106;333
SVB FINANCIAL GROUP;US;5966420;289340;0;0;18596;565964;62138220;0;71384000;6680925;32859676;187240;2097618;3318075;6621078;137823
ABU DHABI COMMERCIAL BANK;AE;6564033;283578;1792739;231738;818062;13700703;71366584;n.a.;110315772;28871619;68078236;1452007;2039081;3194384;15166138;1255731
BANK OF HANGZHOU CO LTD;CN;14267265;5899405;42100371;5380397;n.a.;4835439;88732845;7174;146567926;29100367;56888860;163611;2234596;3064134;8951567;n.a.
AMUNDI SA;FR;1331733;n.a.;917508;n.a.;n.a.;535654;n.a.;9456444;27255221;14042297;n.a.;6961533;-15022;3013529;9998587;6416573
AIB GROUP PUBLIC LIMITED COMPANY;IE;1724419;n.a.;924558;n.a.;1404250;8210930;80663480;n.a.;110724536;33415529;68401570;1030158;2332178;3003971;15985980;78638
NATIONAL BANK OF KUWAIT S.A.K.;KW;15845234;n.a.;25018740;n.a.;1777301;1251625;52567489;n.a.;96587210;34931742;54620025;1923534;1864075;2955014;14054315;1336756
RIYAD BANK;SA;5163650;3901013;3499862;2904267;n.a.;1067474;51871442;n.a.;70877038;12148680;46395202;n.a.;2089871;2898722;10819057;n.a.
BDO UNIBANK INC;PH;767697;n.a.;1346819;n.a.;n.a.;2389524;48975800;n.a.;62842070;5827349;42920976;186071;2362664;2860358;7303070;89370
ZIONS BANCORPORATION, NATIONAL ASSOCIATION;US;731113;484409;986878;986878;1002382;1962589;57085490;65811;69171552;2113626;48342919;1040947;2281944;2836517;7353251;1014128
DWS GROUP GMBH & CO. KGAA;DE;n.a.;n.a.;n.a.;n.a.;93242;157276;n.a.;920064;12303475;6182069;3370;4248698;13481;2834338;7697536;3236515
SCHRODERS PLC;GB;459515;n.a.;127410;n.a.;n.a.;4558278;n.a.;661586;27904444;6754030;528928;1487191;69938;2785170;5048497;999596
ORIENT SECURITIES CO LTD;CN;6211177;3464511;9140221;8226429;n.a.;9867519;n.a.;1807780;37637246;30882625;1932739;28718;127468;2749577;7730304;4599
MEDIOBANCA - BANCA DI CREDITO FINANZIARIO SOCIETA PER AZIONI;IT;9060675;n.a.;15785030;n.a.;n.a.;22848978;27298199;9199144;89042465;23255517;55349938;1026200;1597977;2739075;11264927;n.a.
BANCO DE CHILE SA;CL;3438273;191143;3196746;414620;n.a.;12032214;29790701;n.a.;55428721;8233670;39273929;78304;1884667;2713975;4738287;n.a.
PUBLIC BANK BERHAD;MY;2178285;2006;2312701;237179;14327037;3275567;72011503;n.a.;105761924;14281653;80263041;596955;1850284;2713413;10933709;583380
CHINA MERCHANTS SECURITIES CO., LTD.;CN;6378595;5106601;14987818;13984068;n.a.;10270636;n.a.;1442162;54640316;41297516;7903910;3653;271245;2679934;12183748;1384
BANK OF EAST ASIA LTD;HK;7997945;n.a.;3584821;n.a.;9530628;1845383;73651856;n.a.;111108001;34897650;64894825;247335;1862078;2607679;14079620;189290
SBI HOLDINGS, INC;JP;26178814;9866587;11376459;4621895;n.a.;10570838;16371767;n.a.;50719661;39234215;6819062;1750488;1263661;2574306;5461813;1441003
BANCO DE CREDITO E INVERSIONES - BCI;CL;3586350;263242;8115836;1221282;28439;9671970;37003379;n.a.;67600416;8501349;44466756;542847;1774723;2550555;5093229;194069
SAUDI BRITISH BANK JSC (THE);SA;3371063;2040992;974050;n.a.;n.a.;399934;51244409;n.a.;70792655;8104753;41247194;4092239;1963722;2541404;14976068;3491601
SANTANDER BANK POLSKA S.A.;PL;1466085;487445;1585856;260911;n.a.;3688132;41203975;87570;55158689;14601797;37760387;654126;1732672;2504139;7104171;450814
INDUSIND BANK LIMITED;IN;314584;n.a.;1814799;n.a.;n.a.;7990692;25052557;n.a.;40754120;2129590;27429952;10458;1599602;2485812;4609354;n.a.
YES BANK LIMITED;IN;344785;175099;8159328;n.a.;n.a.;8191519;12713165;n.a.;34201642;1133216;22725814;n.a.;901224;2458482;2877854;n.a.
ATTIJARIWAFA BANK;MA;2534732;96093;4913569;2617331;n.a.;3816823;34889381;n.a.;55518673;16321160;33652040;1341150;1557003;2448199;5621173;1033372
SAMBA FINANCIAL GROUP;SA;2872279;1904708;4176482;1876800;n.a.;1675893;48040184;n.a.;68161017;22377244;37758734;4074;1700440;2292943;12119689;4074
BANCO BTG PACTUAL SA;BR;6009544;5618729;8182573;7437371;n.a.;7850337;5430826;1575909;41275424;17997538;8022894;242088;-198665;2260387;5446744;242088
YUANTA FINANCIAL HOLDING CO LTD;TW;3688053;1581192;7034244;6598881;1578668;2912971;36388303;3543095;80193951;28409453;25691919;1102686;868030;2178986;8310848;997472
MEGA FINANCIAL HOLDING COMPANY;TW;10968255;119058;23290598;8609322;n.a.;573514;81693254;634716;122352612;44399935;62236026;20286;1164779;2171476;10764009;n.a.
MIZRAHI TEFAHOT BANK LTD.;IL;251157;34722;206597;n.a.;n.a.;9681713;61057002;n.a.;79063657;15208333;59422453;25174;1545139;2106771;4862558;25174
INDUSTRIAL SECURITIES CO., LTD;CN;8052806;1234846;3758677;3686336;1201577;6923483;n.a.;5164747;24413189;15001401;2967663;30404;107417;2039490;5301801;1755
GUOSEN SECURITIES CO., LTD;CN;10975671;3402417;6751784;5985849;80594;5374172;n.a.;6670298;32151755;19922555;5396887;95435;243277;2017075;8051417;1468
JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM- VIETCOMBANK;VN;10773931;n.a.;7168339;n.a.;50;924345;40097210;n.a.;52805825;12944675;31280074;97637;1493300;1990428;3493111;n.a.
FIRST CITIZENS BANCSHARES;US;1138840;0;442956;442956;357273;526642;34431160;0;39824500;1515559;28724228;417674;1311369;1871354;3586187;349398
FIRST HORIZON CORPORATION;US;1115570;633165;1265270;1265270;2751140;296420;32434040;505581;43313500;3114646;31457983;1567396;1218044;1861791;5076005;1432790
BANQUE CENTRALE POPULAIRE SA;MA;2047351;534685;4821192;2669142;n.a.;1300898;32051286;n.a.;44972300;13879364;26456350;374690;1167648;1856878;4899727;257578
PEOPLE'S UNITED FINANCIAL, INC;US;318624;0;2029080;2029080;3105850;1012663;43589090;0;58579600;804571;43921201;3285281;1445582;1837860;7947181;3065520
SEI INVESTMENTS COMPANY;US;n.a.;n.a.;n.a.;n.a.;n.a.;47606;n.a.;n.a.;2151370;878033;n.a.;388544;15952;1820902;1738778;64489
BANQUE SAUDI FRANSI JSC;SA;997891;n.a.;632571;n.a.;n.a.;189837;35423336;n.a.;47506290;3826356;33526694;n.a.;1388181;1816209;8785792;n.a.
E. SUN FINANCIAL HOLDING CO LTD;TW;1218693;165119;2163423;240093;664;1382086;69188355;1634393;82985390;27119365;47974559;205563;660037;1810865;5752378;148642
ARAB NATIONAL BANK PUBLIC JOINT STOCK COMPANY;SA;2781598;2230133;821915;n.a.;n.a.;741021;37901041;n.a.;48917996;4663006;31689901;n.a.;1480784;1798963;7558210;n.a.
MIRAE ASSET DAEWOO CO LTD;KR;n.a.;n.a.;n.a.;n.a.;n.a.;80038338;5143890;14610804;115002418;45391501;65016485;536379;481196;1788302;7940608;n.a.
TCF FINANCIAL CORPORATION;US;735513;36273;219145;219145;2767180;2037270;34506030;0;46671900;1230485;34584234;1524561;1288532;1761165;5727244;1299880
VIETNAM JOINT-STOCK COMMERCIAL BANK FOR INDUSTRY AND TRADE;VN;5587930;n.a.;7777411;n.a.;840030;1873952;38556910;n.a.;53582877;7185072;39832661;197564;1433774;1757944;3340739;n.a.
BANK OF THE PHILIPPINE ISLANDS;PH;485181;n.a.;1354387;n.a.;n.a.;1830995;33409723;n.a.;43454004;3296134;29074097;55120;1299563;1731200;5380616;n.a.
SUNCORP GROUP LIMITED;AU;345109;n.a.;244135;n.a.;1571316;12513815;26655657;n.a.;66556151;15253244;40910922;3776137;1040858;2558921;9082786;3271961
RHB BANK BERHAD;MY;307433;39732;5811082;547960;245985;1541500;46562059;11662;62942577;14004866;42330280;802452;882002;1725892;6306856;648533
TAIWAN COOPERATIVE FINANCIAL HOLDING CO LTD;TW;2020237;47709;9583506;1513148;n.a.;2327889;96054112;404965;124210739;22939379;72856473;123288;1174045;1715257;7536946;105295
CHAILEASE HOLDING CO LTD;KY;24105;n.a.;n.a.;n.a.;n.a.;4991986;n.a.;n.a.;16519559;660339;7510268;2501;950139;1707668;2455923;2016
FIRST FINANCIAL HOLDING COMPANY LIMITED;TW;6669227;29234;10291109;815008;723350;1391781;79692101;105547;106515878;24483810;58625342;22705;983334;1699781;7298628;n.a.
SCOTIABANK PERU SAA;PE;454811;n.a.;5390465;2121627;n.a.;666979;13507210;n.a.;23028008;4657982;15089677;294204;1326677;1692376;2986777;174011
INTERACTIVE BROKERS GROUP INC;US;21051000;21051000;6319000;6319000;n.a.;140000;n.a.;677000;71676000;39049000;n.a.;34000;1083000;1686000;7940000;n.a.
EAST WEST BANCORP, INC;US;3772230;865000;200000;200000;130520;904417;37358170;0;44196100;4317314;34420647;481776;1469217;1674726;5017625;465697
SCOTIABANK CHILE;CL;1289544;31084;6264101;1462925;n.a.;8739074;21473450;n.a.;46538491;3627421;33273719;250661;1160757;1669053;2879352;n.a.
QNB FINANSBANK A.S.;TR;3269635;2528455;3096256;470181;n.a.;6658449;16832136;n.a.;31472302;6256635;19621330;80638;1087719;1609138;2823847;n.a.
BANCA MEDIOLANUM SPA;IT;740710;n.a.;265602;n.a.;n.a.;76630;26802576;8794710;60031830;30351877;27621030;228557;342852;1586811;2632253;n.a.
COMMERCIAL INTERNATIONAL BANK (EGYPT) S.A.E.;EG;1388282;198210;738481;n.a.;n.a.;204635;19036237;n.a.;24181826;7826583;7460786;0;1349246;1575160;3243927;n.a.
IGM FINANCIAL INC;CA;n.a.;n.a.;1492;n.a.;n.a.;6971500;445962;n.a.;11786106;825000;5511940;2979090;-82997;1549165;3445206;2037114
HUA NAN FINANCIAL HOLDINGS CO LTD;TW;2877702;26558;5124208;1214730;25178;2093864;73872880;1420;90740324;14106247;55485619;30360;844137;1545125;6267875;1351
ING BANK SLASKI S.A. - CAPITAL GROUP;PL;255418;45159;1668589;29439;553;772362;34355924;44027;41764934;6350001;31147298;113200;1130658;1531637;4008558;58799
KOMERCNI BANKA;CZ;10811238;8785554;4136953;n.a.;n.a.;405950;36316124;156624;47625394;13283940;28613192;431900;1042881;1454180;4802396;165864
TAISHIN FINANCIAL HOLDING CO., LTD;TW;1500008;387168;5814234;3990732;176114;2176114;47634522;133089;67459686;15466486;37815289;81793;650677;1450222;5946248;52062
EVERBRIGHT SECURITIES COMPANY LIMITED;CN;2765928;1185889;4393848;3525993;127840;9198638;n.a.;n.a.;29210011;14649300;5412292;190389;225123;1439795;7015716;145441
HONG LEONG FINANCIAL GROUP BHD;MY;2429471;n.a.;2924785;563476;245798;920150;38576311;508161;57431821;16432603;33089718;615710;718147;1418638;6905127;582000
CULLEN/FROST BANKERS, INC;US;3206323;356373;1695340;1695340;20666;538186;27709400;0;34096900;3811484;14618133;657434;1006669;1366732;3911664;654952
SHANGHAI COMMERCIAL & SAVINGS BANK LTD;TW;8495631;63096;2808515;367389;n.a.;2513440;54974679;79547;68941630;25605529;36940457;60046;994678;1359955;6783575;3003
CAPITEC BANK HOLDINGS LIMITED;ZA;1549498;1549498;n.a.;n.a.;22292;395063;6409640;n.a.;8655702;2699846;3990741;88366;730790;1359885;1645413;51103
COMMERCE BANCSHARES, INC.;US;1245952;850000;1850770;1850770;17;1413;20531970;988;26083900;1778050;14590927;148455;818542;1349121;3138468;138921
HONG LEONG BANK BERHAD;MY;311786;n.a.;2340014;563476;n.a.;681022;38861779;508161;50065043;10171998;32908791;472365;667350;1272385;6150262;442132
AHLI UNITED BANK BSC;BH;4683260;n.a.;7915447;2891532;n.a.;74462;25518123;n.a.;40280051;9278162;20742360;487155;951500;1235529;5361529;432417
GUANGZHOU YUEXIU FINANCIAL HOLDINGS GROUP COMPANY LIMITED;CN;1229267;13997;81685;81685;1060561;7165823;n.a.;274061;16392412;4593044;6294669;4295;109649;1198251;3338420;n.a.
WESTERN ALLIANCE BANCORPORATION;US;248619;0;16675;16675;0;393563;22796530;0;26821900;434596;20955506;297847;1040414;1102019;3016750;289895
CHANG HWA COMMERCIAL BANK LTD.;TW;3855173;n.a.;3449575;51395;n.a.;1891364;58657682;n.a.;70937460;9294689;47410846;23937;758975;1065514;5388866;n.a.
BANDHAN BANK LIMITED;IN;266362;n.a.;1141042;n.a.;n.a.;1875838;6727737;n.a.;12166439;1108019;8838516;n.a.;838872;1033896;2015690;n.a.
BANQUE CANTONALE VAUDOISE;CH;1471803;246850;3310266;1551332;670316;6659781;34133443;950217;49940094;11227019;33844246;6197;513117;1024995;3702747;6197
CHANGJIANG SECURITIES COMPANY LIMITED;CN;5777673;1051049;2440769;1773437;n.a.;4053188;n.a.;3928389;15649491;10404712;2822925;33056;113235;1006568;4029241;11133
FOUNDER SECURITIES CO., LTD;CN;5242296;551492;3894023;3047316;n.a.;2853803;n.a.;5309028;19549905;9464915;2902883;684871;196965;943887;5650548;647350
PROSPERITY BANCSHARES, INC;US;41025;519;377294;377294;1307700;176322;24227460;83;32195300;575924;18757890;3310074;698096;819068;5970838;3223670
SOOCHOW SECURITIES CO., LTD;CN;4008114;1403502;1878607;1878607;n.a.;4093571;n.a.;3627228;13773385;9324105;1660785;48278;46885;734294;3042191;21455
FINECOBANK BANCA FINECO SPA;IT;10605301;n.a.;173737;n.a.;n.a.;0;29118365;4243;31480930;11831610;18846681;142777;315987;731568;1553082;n.a.
SOUTH STATE CORP;US;426685;100517;298741;298741;706098;198684;12177100;0;15921100;688704;11372472;1083241;504201;659448;2373013;1002900
SINOLINK SECURITIES CO., LTD;CN;2765991;775647;439184;410423;335094;594700;n.a.;1962009;7177763;4694361;1314933;15923;110319;622526;2975299;6591
DONGXING SECURITIES CO LTD;CN;2246429;741860;1193701;1186371;n.a.;3699638;n.a.;1537655;11098263;4761205;1879191;7459;112551;568683;2909534;2862
BANK PERMATA TBK;ID;799575;110393;554420;340501;n.a.;164859;8861559;n.a.;11614359;1797392;7559327;37188;341171;555635;1729181;8130
WESTERN SECURITIES CO., LTD;CN;1870936;142766;1823003;1694121;329050;86202;n.a.;1876992;6955560;5250336;657331;24792;32216;526770;2538527;894
MARKETAXESS HOLDINGS, INC.;US;n.a.;n.a.;n.a.;n.a.;n.a.;97991;n.a.;n.a.;954930;362766;n.a.;207847;n.a.;519415;770091;146861
GUOYUAN SECURITIES CO LTD;CN;3487232;1155156;2121017;2106705;n.a.;1966322;n.a.;3487516;11903367;5843690;1761786;24275;183080;457823;3556091;17300
FIRST FINANCIAL BANKSHARES, INC;US;51070;3150;381356;381356;0;0;6603813;0;8262230;282604;4170699;173667;289090;397518;1227197;171565
FIRST CAPITAL SECURITIES CO., LTD;CN;1407870;357452;1425472;1353843;n.a.;1005162;n.a.;1129315;5091459;3675069;713110;42476;-13236;369725;1361705;2080
SOCIEDAD MATRIZ DEL BANCO DE CHILE S.A.;CL;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;7860;7706;n.a.;n.a.;49;-214;3096;n.a.
RMB HOLDINGS LIMITED;ZA;n.a.;n.a.;n.a.;n.a.;n.a.;1835;n.a.;260898;3758423;21242;59843;n.a.;-17854;726025;3479318;n.a.
ANNALY CAPITAL MANAGEMENT INC;US;n.a.;n.a.;101740728;101740728;1469833;2985867;n.a.;n.a.;130295081;1850729;11464810;470850;1002422;-2026351;15796344;71815