Name;LoansAdvances;AssetRepos;LiabilityRepos;BankDeposits;OtherDepositsShortBorrowings;LongFunding;CustomerDeposits;LiquidAssets;Loans;Intangibles;NetInterestIncome;OperatingIncome;Equity;Goodwill;TotalAssetes
CHINA CITIC BANK CORPORATION LIMITED;48060397;1424646;16006584;199770572;63205238;31423357;582976665;185579217;557120647;398741;18215400;26904680;76216401;130528;966141826
CHINA CONSTRUCTION BANK CO., LTD;216048946;79835265;16410190;409094314;141831972;55719908;2628637874;651773287;2081103029;3155718;73090024;98002289;319897950;402032;3640512489
CHINA DEVELOPMENT FINANCIAL HOLDING CORP;5251536;1554171;3193295;4009108;458380;1834641;13148907;38335271;12507003;678989;2108468;2197911;9847378;105986;100554307
CHINA EVERBRIGHT BANK COMPANY LIMITED;14110777;978245;3664377;151716472;2754973;26086160;431929007;81313152;390419203;431516;14586804;19026621;55253184;183340;677462567
CHINA EVERBRIGHT LIMITED;n.a.;n.a.;n.a.;n.a.;1692590;2300285;n.a.;6895403;382863;n.a.;-96616;545501;5623137;n.a.;11107806
CHINA HUARONG ASSET MANAGEMENT CO, LTD;25003268;3223978;2242079;14420131;65535185;86449808;32462389;94227371;40060460;2585;-3109593;7328520;23397235;2585;244026390
CHINA MERCHANTS BANK CO LTD;74782739;15594819;9050093;213710317;3831974;31097610;697721619;215424787;612179757;2079433;24773150;38577787;88408043;1424646;1061577205
CHINA MERCHANTS SECURITIES CO., LTD.;6378595;5106601;13984068;14987818;n.a.;10270636;n.a.;41297516;7903910;3653;271245;2679934;12183748;1384;54640316
CHINA MINSHENG BANKING CORPORATION;52624731;9417346;14556319;292930726;14167454;39766280;520543004;210870758;507659935;209246;14017890;25439387;75973808;29483;956324737
CHINA ZHESHANG BANK CO LTD;8002876;4142140;14109770;58253835;1346466;9904042;163695519;44773408;146581691;38276;4848156;6647647;18323697;n.a.;257733770
CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED;928029;n.a.;n.a.;n.a.;209940;7103056;n.a.;929706;7348288;4148;468649;544494;1087718;n.a.;8496155
CHONG HING BANK LIMITED;817044;n.a.;546276;1438779;481453;656078;20889258;10764195;15084057;99947;418628;521304;3192913;5086;27323492
CHONGQING RURAL COMMERCIAL  BANK;20896110;n.a.;2159171;33781277;n.a.;2481330;96379249;27416773;59587917;138035;3333445;3813129;12852773;62993;147449581
CIMB GROUP HOLDINGS BERHAD;2880701;2202676;4054445;9837395;2089748;8398465;95870365;30174749;88048894;2331755;2464000;4282541;14042535;1919985;140072243
CIT GROUP, INC;2649120;950000;0;0;14259;6459152;35139620;3639226;30545997;435918;1069549;2340303;6338993;369933;50832800
CITIC SECURITIES COMPANY LIMITED;17643081;8419930;24967496;29710045;n.a.;14137108;n.a.;74221303;10115049;1874260;292628;6179610;23679661;1434496;113313643
CITIGROUP INC;425716000;251322000;166339000;166339000;82104000;215050000;1070646000;668918000;705334000;26948000;46592000;74717000;193946000;22126000;1951160000
CITIZENS FINANCIAL GROUP INC.;2487800;0;265081;265081;2735710;12259690;125744092;4109686;121020450;7936521;4622763;6489528;22201375;7043890;166090000
CITY HOLDING COMPANY;70423;0;211255;211255;0;4056;4074801;140144;3604316;120241;161617;230349;657983;108941;5018560
CITY UNION BANK LTD.;357000;n.a.;n.a.;56734;n.a.;214948;5414381;626330;4500503;n.a.;222215;306588;702528;n.a.;6597193
CLOSE BROTHERS GROUP PLC;184178;51701;17396;87953;268847;2895272;6859117;1663930;9305743;266900;615184;1058477;1710886;125178;12847828
CME GROUP INC;n.a.;n.a.;n.a.;n.a.;303800;3439400;n.a.;24539800;n.a.;33035500;n.a.;4872600;26159300;10742500;75215300
COLUMBIA BANKING SYSTEM, INC;24132;0;64437;64437;946705;105071;10688099;247673;8677220;801317;499255;596558;2159959;765842;14079600
COLUMBIA FINANCIAL INC;n.a.;n.a.;n.a.;n.a.;1004139;402883;5645842;78402;6135857;68582;172371;204007;982517;60763;8188694
COMERICA INCORPORATED;4845000;30000;71000;71000;674000;6595000;57507000;5979000;49738000;639000;2339000;3349000;7327000;635000;73519000
COMMERCE BANCSHARES, INC.;1245952;850000;1850770;1850770;17;1413;20531970;1778050;14590927;148455;818542;1349121;3138468;138921;26083900
COMMERCIAL BANK OF DUBAI P.S.C.;1042270;381212;311298;360713;n.a.;1653627;17245564;4607134;16386878;n.a.;478661;825926;2781911;n.a.;23980637
COMMERCIAL BANK OF KUWAIT K.P.S.C. (THE);4920597;n.a.;n.a.;4271536;247203;379571;8094143;8401525;7479499;11569;321006;523749;2417809;n.a.;16080608
COMMERCIAL INTERNATIONAL BANK (EGYPT) S.A.E.;1388282;198210;n.a.;738481;n.a.;204635;19036237;7826583;7460786;0;1349246;1575160;3243927;n.a.;24181826
COMMERZBANK AG;28491667;n.a.;n.a.;49923889;n.a.;50008144;297754884;136304351;277294403;3429740;5700131;10240913;34451303;1709815;520848615
COMMONWEALTH BANK LTD;90630;n.a.;n.a.;n.a.;n.a.;n.a.;1419290;236208;932796;n.a.;126893;156801;272837;n.a.;1709149
COMMONWEALTH BANK OF AUSTRALIA;14402575;8805455;13208873;29371572;13941278;15524351;426676558;80496738;522255714;5508596;12531797;16333523;48169267;4131620;675349040
COMMUNITY BANK SYSTEM, INC.;43243;0;241708;241708;17555;126522;8994969;205030;6840632;837597;361998;589614;1858409;773810;11410300
CREDICORP LTD.;2100978;1294063;2316843;5146340;n.a.;4510067;33797642;13002337;33372994;770149;2743149;4367310;8070703;n.a.;56691820
CREDIT AGRICOLE S.A.;614021152;128848346;117473923;247450162;n.a.;251878605;724980479;1226479654;443840678;20718864;12856188;23051042;79585016;17165550;1985769888
CREDITO EMILIANO SPA;2283461;n.a.;n.a.;6098851;n.a.;3403771;30194638;16386200;33297524;489430;539429;1323639;3239658;n.a.;53507519
CTBC FINANCIAL HOLDING CO LTD;5562062;550832;3496515;5957701;n.a.;3756814;111608004;44983833;82094339;811302;3674925;4648471;12662587;598397;206584550
CULLEN/FROST BANKERS, INC;3206323;356373;1695340;1695340;20666;538186;27709400;3811484;14618133;657434;1006669;1366732;3911664;654952;34096900
CVB FINANCIAL CORP;30139;0;428659;428659;0;25774;8704928;189329;7495920;706693;435772;494671;1994096;663707;11282500
DAH SING BANKING GROUP LIMITED;705660;n.a.;n.a.;316562;866935;707613;23453038;9505229;17892650;111717;523152;786187;3619470;104237;31258057
DAIWA SECURITIES GROUP INC;61590950;61590950;66734050;66734050;19234012;23581546;n.a.;141453556;1279043;1141812;111279;4035879;11570948;125382;219154552
DANSKE BANK A/S;64223101;51934271;57636873;72491499;1621205;55588160;144479845;133750206;273668718;1372849;4177864;7207118;25540826;921973;563377222
DBS GROUP HOLDINGS LTD;31677554;2479216;1494953;19141182;22621735;23699526;300095762;89884207;265650244;3837589;7144448;10795725;38449377;n.a.;429740213
DEUTSCHE BANK AG;115446186;97654902;51785363;138125382;42245451;119191601;556477241;458080895;479490649;7896378;15445625;26779606;69830535;3236515;1457806782
DEUTSCHE BOERSE AG;74983008;74983008;67799653;67799653;350388;36527796;15481573;135821177;9437457;5626436;275458;3671720;6864647;3898759;154091478
DEUTSCHE PFANDBRIEFBANK AG;2646730;n.a.;n.a.;4712662;n.a.;24260943;26944745;5983228;45663957;43813;514517;572934;3635322;n.a.;63833826
DISCOVER FINANCIAL SERVICES;5995710;0;0;0;4747490;20953613;72836730;6954770;92514360;410467;9839668;11452265;11859042;255421;113996000
DNB ASA;11726765;n.a.;n.a.;23095900;n.a.;100804555;110427903;83389407;189884850;621185;4464920;6199089;27591685;484738;318142821
DOHA BANK;2131029;n.a.;2718551;6603557;909953;1144550;16061493;7831514;18072599;n.a.;544017;752520;3658768;n.a.;29727591
DONGXING SECURITIES CO LTD;2246429;741860;1186371;1193701;n.a.;3699638;n.a.;4761205;1879191;7459;112551;568683;2909534;2862;11098263
DUBAI FINANCIAL MARKET;886956;37231;n.a.;n.a.;n.a.;18202;n.a.;1118511;n.a.;1353022;-965;88131;2148772;783900;2636055
DWS GROUP GMBH & CO. KGAA;n.a.;n.a.;n.a.;n.a.;93242;157276;n.a.;6182069;3370;4248698;13481;2834338;7697536;3236515;12303475
E. SUN FINANCIAL HOLDING CO LTD;1218693;165119;240093;2163423;664;1382086;69188355;27119365;47974559;205563;660037;1810865;5752378;148642;82985390
EAGLE BANCORP, INC.;192787;38987;30980;30980;257789;239857;7224390;241973;7528799;104739;324045;349729;1190681;104168;8988720
EAST WEST BANCORP, INC;3772230;865000;200000;200000;130520;904417;37358170;4317314;34420647;481776;1469217;1674726;5017625;465697;44196100
EMIRATES NBD BANK PJSC;10937383;n.a.;136419;11358829;n.a.;14430833;128572042;33755232;119109604;1799162;3977634;7304899;22221065;1512717;186064140
EMPRESA GENERAL DE INVERSIONES, SA;528095;n.a.;403947;502673;n.a.;2160703;12132210;5764468;11858583;296623;658927;1060166;3289576;271587;19355698
ENTIE COMMERCIAL BANK PUBLIC COMPANY;238777;47665;n.a.;170881;n.a.;28896;8666019;1858071;6641795;6227;121606;213250;1119167;4561;10166459
EQUITY GROUP HOLDINGS PLC;212599;n.a.;n.a.;n.a.;n.a.;633632;4763852;2184949;3616072;102105;443897;692998;1103028;30621;6647972
EUROBANK ERGASIAS SERVICES AND HOLDINGS SA;3378063;2881521;224680;8000854;n.a.;2919716;50149693;15317557;41975836;424645;1546922;2145694;7489707;179744;72752498
EVERBRIGHT SECURITIES COMPANY LIMITED;2765928;1185889;3525993;4393848;127840;9198638;n.a.;14649300;5412292;190389;225123;1439795;7015716;145441;29210011
F.I.B.I. HOLDING CO. LTD;622975;2604;n.a.;328993;n.a.;1063079;34839410;10895255;25734375;72627;752894;1206597;2584491;868;40834201
FAR EASTERN INTERNATIONAL BANK PUBLIC COMPANY;585535;330331;321382;691313;n.a.;865034;17850134;7184470;12775686;55607;181287;389347;1570598;n.a.;21752725
FB FINANCIAL CORPORATION;183875;131119;23745;23745;104417;212038;4934940;232681;4641019;262161;226036;361131;762329;169051;6124920
FEDERAL BANK LTD. (THE);929295;n.a.;n.a.;710862;n.a.;1398102;19749185;1749414;16504238;3663;651591;886591;1990203;n.a.;24321965
FIFTH THIRD BANCORP;1950060;0;728719;728719;3002060;12510140;127368827;6012400;109755950;5446540;4863149;8317065;21202827;4252380;169369000
FINECOBANK BANCA FINECO SPA;10605301;n.a.;n.a.;173737;n.a.;0;29118365;11831610;18846681;142777;315987;731568;1553082;n.a.;31480930
FIRST ABU DHABI BANK;11355991;6719775;10570959;20375690;5782697;15176065;141364697;84657548;111069577;5309214;3478503;5505829;29417845;4729816;223817020
FIRST AMERICAN FINANCIAL CORPORATION;866706;0;0;0;23039;1003780;3371228;1530381;306429;1242743;206726;6157246;4425007;1150910;11519200
FIRST BANCORP;571459;0;100000;100000;130000;624150;9348439;644099;8886540;62433;567087;655422;2228076;28098;12611300
FIRST BANCORP, NORTH CAROLINA;116326;0;0;0;238097;82429;4932172;232018;4451784;251585;216203;277106;852401;234368;6144460
FIRST BUSEY CORPORATION;392742;0;205491;205491;10194;261739;7902400;529288;6702201;386525;287454;403698;1220438;311536;9695730
FIRST CAPITAL SECURITIES CO., LTD;1407870;357452;1353843;1425472;n.a.;1005162;n.a.;3675069;713110;42476;-13236;369725;1361705;2080;5091459
FIRST CITIZENS BANCSHARES;1138840;0;442956;442956;357273;526642;34431160;1515559;28724228;417674;1311369;1871354;3586187;349398;39824500
FIRST CITIZENS BANK LIMITED;n.a.;n.a.;577802;904335;8592;0;3829391;547875;2791711;32988;241948;334450;1059469;23240;6426354
FIRST COMMONWEALTH FINANCIAL CORP.;19510;0;65653;65653;139672;283605;6677620;121856;6153502;319694;269862;353438;1055665;303328;8308770
FIRST FINANCIAL BANCORP;64994;0;165181;165181;1260780;368869;10210230;257786;9157700;1024622;484254;612450;2247812;937771;14511600
FIRST FINANCIAL BANKSHARES, INC;51070;3150;381356;381356;0;0;6603813;282604;4170699;173667;289090;397518;1227197;171565;8262230
FIRST FINANCIAL HOLDING COMPANY LIMITED;6669227;29234;815008;10291109;723350;1391781;79692101;24483810;58625342;22705;983334;1699781;7298628;n.a.;106515878
FIRST HAWAIIAN INC;333642;0;0;0;400000;200019;16444950;694017;13082074;1008160;573402;765935;2640261;995492;20166700
FIRST HORIZON CORPORATION;1115570;633165;1265270;1265270;2751140;296420;32434040;3114646;31457983;1567396;1218044;1861791;5076005;1432790;43313500
FIRST INTERNATIONAL BANK OF ISRAEL LTD.;620081;2604;n.a.;328993;n.a.;1063079;34839410;10892361;25734375;71759;752894;1206597;2582176;n.a.;40830440
FIRST INTERSTATE BANCSYSTEM, INC;841112;98;697571;697571;5;98323;11663560;1079963;8958529;741803;496689;642843;2013966;621585;14644100
FIRST MERCHANTS CORPORATION;118263;0;242946;242946;41300;448457;9839960;295464;8388063;580408;356660;441800;1786440;543919;12457300
FIRST MIDWEST BANCORP, INC;84327;0;263515;263515;670000;959191;13251280;299221;12768310;881120;588482;749752;2370787;796756;17850400
FIRST NATIONAL OF NEBRASKA, INC.;234459;6700;191787;191787;849572;651439;17940010;1081165;16157563;217833;1278137;1671853;2402682;165329;22623700
FIRST REPUBLIC BANK;234864;0;450000;450000;4300000;9525604;90133300;1699872;90324031;276989;2783217;3340662;9851107;171616;116263634
FIRSTCARIBBEAN INTERNATIONAL BANK LIMITED;1145279;n.a.;n.a.;n.a.;n.a.;89806;10026455;4435830;6145062;218961;425992;616059;1257014;218961;11561506
FIRSTRAND LIMITED;n.a.;n.a.;4389813;4389813;4794109;18367422;72676269;13839009;85090044;740351;4266457;7600612;10203943;511422;117785879
FLAGSTAR BANCORP INC;206977;0;470042;470042;3697790;1236513;15708900;427460;18015780;461050;569337;1169879;1788007;114376;23265000
FNB CORPORATION;191939;0;852950;852950;2350000;1352621;24797130;600279;23144334;2375084;935882;1210079;4883194;2262170;34619600
FOUNDER SECURITIES CO., LTD;5242296;551492;3047316;3894023;n.a.;2853803;n.a.;9464915;2902883;684871;196965;943887;5650548;647350;19549905
FRANKLIN RESOURCES, INC.;n.a.;n.a.;n.a.;n.a.;23500;724200;n.a.;6531800;n.a.;2994500;6300;5864900;10624200;2130300;14532200
FUBON FINANCIAL HOLDING CO LTD;19723332;3087987;6160964;11130308;n.a.;8950697;85000864;91340508;65408451;1086600;4539984;7651417;20583481;527604;283920199
FUKUOKA FINANCIAL GROUP INC;862834;346099;18466882;39154150;3189283;20238621;158001790;42791170;146451873;176688;1603606;2111601;7847848;n.a.;230620109
FULTON FINANCIAL CORPORATION;363723;0;383241;383241;331733;850035;17393920;496006;16729106;574571;648390;862351;2342174;532674;21861900
GARANTI BBVA;5084819;4518;246401;749403;n.a.;9019087;46163973;14243812;45496284;5542;2942102;4294320;9096926;5542;72187765
GF SECURITIES CO.LTD;6158603;2961015;13653416;14080500;n.a.;12588036;n.a.;41833700;8281027;39313;488108;3337503;13473106;333;56446409
GLACIER BANCORP, INC;132321;0;569824;569824;31662;175683;10776460;330960;9457514;521322;511262;631737;1960728;456418;13684000
GOLDMAN SACHS GROUP, INC;343338000;221469000;132590000;132590000;53592000;221076000;189690000;695318000;145108000;4838000;4367000;36788000;92059000;4196000;992996000
GREAT WESTERN BANCORP, INC;68553;0;66289;66289;252323;451423;10088525;247421;9553383;751535;422136;480064;1920732;740562;12851700
GREEN DOT CORPORATION;1019710;0;0;0;35000;0;1252068;1175598;53330;520994;35840;1106785;927356;301790;2460590
GROUPE BRUXELLES LAMBERT SA;1349428;n.a.;n.a.;n.a.;1007690;6343614;n.a.;22640551;n.a.;5893917;-94927;6382709;23972679;5189096;34986603
GRUPO AVAL ACCIONES Y VALORES S.A.;5654967;n.a.;n.a.;9995692;n.a.;n.a.;53275275;18597367;52805002;4880486;3541651;6482531;10123789;2230867;84647345
GRUPO BOLIVAR S.A;1704365;110238;424963;4979993;n.a.;3911906;23196302;7754797;28208576;580390;2187158;4082282;4769195;499664;40641312
GRUPO FINANCIERO BANORTE S.A.B. DE C.V.;771337;162906;18363562;21181097;n.a.;3977512;36165549;16295502;39904963;1416806;4341742;7409738;10400420;1416806;83841509
GRUPO FINANCIERO GALICIA SA;724394;503019;n.a.;387600;n.a.;748287;6580608;4235012;5889870;92091;434845;2264127;1629311;n.a.;11107627
GRUPPO MUTUIONLINE S.P.A.;n.a.;n.a.;n.a.;105770;n.a.;6491;n.a.;99990;n.a.;120521;-1263;256081;128290;109041;369381
GUANGZHOU YUEXIU FINANCIAL HOLDINGS GROUP COMPANY LIMITED;1229267;13997;81685;81685;1060561;7165823;n.a.;4593044;6294669;4295;109649;1198251;3338420;n.a.;16392412
GUARANTY TRUST BANK PLC;1402577;87593;n.a.;350223;n.a.;548128;8249317;4279864;4887857;65945;753626;1196668;2238884;28288;12244035
GULF BANK KSC (THE);2794476;n.a.;n.a.;4676456;n.a.;343260;13033826;5721396;13940301;n.a.;542498;685191;2192123;n.a.;20608537
GUOSEN SECURITIES CO., LTD;10975671;3402417;5985849;6751784;80594;5374172;n.a.;19922555;5396887;95435;243277;2017075;8051417;1468;32151755
GUOTAI JUNAN INTERNATIONAL HOLDINGS LIMITED;297207;288675;2337129;2337129;n.a.;2303080;n.a.;8791113;1504546;2875;250556;535203;1465492;n.a.;12423033
GUOTAI JUNAN SECURITIES CO., LTD;11334237;7720051;18035966;19394008;n.a.;11985131;n.a.;64199619;10509086;311158;748069;4291081;20909378;85847;80050705
GUOYUAN SECURITIES CO LTD;3487232;1155156;2106705;2121017;n.a.;1966322;n.a.;5843690;1761786;24275;183080;457823;3556091;17300;11903367
HABIB BANK LIMITED;426580;158292;1275323;1676990;n.a.;1038673;15740077;3172738;7535286;58692;654266;809606;1451268;18509;20838272
HAITONG INTERNATIONAL SECURITIES GROUP LIMITED;640415;640415;3387385;3387385;944413;6541313;n.a.;12472304;1985078;62401;376570;1052514;3471245;48812;20068640
HAITONG SECURITIES CO. LTD;19172282;8227450;9857976;12834583;8163856;23589166;411283;58669331;15607093;669886;-57849;5069713;20197330;591732;91139777
HANA FINANCIAL GROUP;5800776;n.a.;3612380;4305005;n.a.;52358652;235614370;71666284;244523609;565930;4986791;7885618;23959380;73564;364057828
HANCOCK WHITNEY CORP;82885;268;679872;679872;778131;1490331;23820300;528381;21077413;962260;895448;1225837;3467687;855453;30619700
HANG SENG BANK LTD.;10031591;855143;241171;1428021;258636;4895595;154547066;64354822;121090279;2819314;4142160;5610505;22976371;42250;215357777
HAWAIIAN ELECTRIC INDUSTRIES INC;48631;0;115110;115110;285332;1864740;6308987;196813;5080111;91291;158501;2792664;2280263;82190;13745300
HDFC BANK LTD;3436883;n.a.;n.a.;2516512;n.a.;24554767;149757734;13015730;137093371;n.a.;7965928;11099612;23470615;n.a.;209698419
HEARTLAND FINANCIAL USA, INC.;175691;0;86936;86936;100692;295388;11044330;382298;8324273;501769;433729;568350;1578137;446345;13209600
HERCULES CAPITAL, INC;n.a.;n.a.;n.a.;n.a.;n.a.;1298613;n.a.;114996;n.a.;n.a.;192917;236526;1133049;n.a.;2461968
HILLTOP HOLDINGS INC;486210;59425;693750;693750;815068;399870;9032210;1391396;9426624;377122;441190;1647353;2128793;291435;15172400
HO CHI MINH CITY DEVELOPMENT JOINT STOCK COMMERCIAL BANK;1065207;n.a.;n.a.;2159476;284215;927469;5442392;1546814;6249175;16994;420927;489589;880204;954;9910484
HOKUHOKU FINANCIAL GROUP INC.;725014;n.a.;2819853;3447857;745483;7614416;106330436;25823129;79132910;159338;964508;1385952;5476707;85419;125527704
HOME BANCSHARES, INC.;321687;0;148727;148727;221416;769580;11278390;490601;10767600;994980;570924;661308;2511530;958408;15032000
HOME CAPITAL GROUP INC;n.a.;n.a.;n.a.;n.a.;711834;1842718;10503336;850065;13087811;52047;308023;348826;1287844;1780;14670034
HONG LEONG BANK BERHAD;311786;n.a.;563476;2340014;n.a.;681022;38861779;10171998;32908791;472365;667350;1272385;6150262;442132;50065043
HONG LEONG FINANCIAL GROUP BHD;2429471;n.a.;563476;2924785;245798;920150;38576311;16432603;33089718;615710;718147;1418638;6905127;582000;57431821
HOPE BANCORP INC;564711;0;0;0;347807;640192;12526910;758750;12236126;492700;466641;516538;2036015;464450;15667700
HOUSING BANK FOR TRADE & FINANCE (THE);716638;n.a.;n.a.;1021477;392821;244575;8183821;2357268;5857494;33214;417951;508421;1582837;504;11889085
HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED;40202;n.a.;n.a.;29108;3838702;35090186;17521228;5437623;59095421;372627;1919603;4654194;17753516;213139;96810533
HSBC HOLDINGS PLC;364169000;290010000;197548000;261387000;62890000;81418000;1439115000;1179663000;1041299000;20163000;30462000;58452000;192668000;5590000;2715152000
HSBC TRINKAUS & BURKHARDT AG;2232196;n.a.;n.a.;2929939;n.a.;675163;19828906;15896894;12207425;96949;256248;916919;2795693;n.a.;29874348
HUA NAN FINANCIAL HOLDINGS CO LTD;2877702;26558;1214730;5124208;25178;2093864;73872880;14106247;55485619;30360;844137;1545125;6267875;1351;90740324
HUA XIA BANK CO., LIMITED;9081007;3442107;13421211;135237010;n.a.;14666523;239197937;27488765;261796334;11450;9240160;12127379;38548304;n.a.;432344207
HUATAI SECURITIES COMPANY LIMITED;9778056;2642948;15703312;17329561;n.a.;16920372;n.a.;47638437;9965598;1151470;303660;3560694;17984071;334029;80460946
HUISHANG BANK CO LTD;6823945;4100648;7208381;55842024;n.a.;4668374;86368229;40032632;70755541;59866;3538862;4481563;12808591;n.a.;161975272
HUNTINGTON BANCSHARES INC;226495;0;1040680;1040680;3603280;8085584;82496020;1275489;75497966;2465408;3237197;4666723;11794738;1989540;109002000
ICICI BANK LIMITED;12435285;n.a.;n.a.;5116564;429420;26368553;102677771;17119442;93524461;n.a.;5328616;8203733;17212081;n.a.;182698914
ICICI SECURITIES LIMITED;319874;n.a.;n.a.;n.a.;198649;20885;296;430980;75726;3140;19713;211033;160446;n.a.;589344
IDBI BANK LTD;2661940;n.a.;n.a.;4670095;n.a.;3427280;26254235;4059970;17209305;n.a.;930293;1412077;4634727;n.a.;39889864
IDFC FIRST BANK LTD;149661;n.a.;n.a.;281274;n.a.;7613782;8351500;593832;11312665;n.a.;797503;1018866;2043290;n.a.;19786001
IGM FINANCIAL INC;n.a.;n.a.;n.a.;1492;n.a.;6971500;445962;825000;5511940;2979090;-82997;1549165;3445206;2037114;11786106
INDEPENDENT BANK CORP.;36288;0;0;0;104912;198190;9155190;153204;8839207;540607;398898;508450;1708143;506205;11403000
INDEPENDENT BANK GROUP, INC.;384590;0;0;0;329587;280466;11941340;570889;11598484;1094762;504757;583250;2339774;994021;14958200
INDIABULLS VENTURES LIMITED;379357;n.a.;n.a.;n.a.;n.a.;714761;n.a.;528186;629193;22714;155550;274549;741218;5182;1535728
INDIAN BANK;1489385;n.a.;n.a.;2102906;n.a.;1233707;33940212;2250287;25848268;n.a.;1008647;1425410;3022946;n.a.;41140446
INDIAN OVERSEAS BANK;2773123;n.a.;n.a.;37141;n.a.;692004;29564532;3191665;16094973;462;703425;1114902;2142970;n.a.;34585622
