Name;LoansAdvances;AssetRepos;LiabilityRepos;BankDeposits;OtherDepositsShortBorrowings;LongFunding;CustomerDeposits;LiquidAssets;Loans;Intangibles;NetInterestIncome;OperatingIncome;Equity;Goodwill;TotalAssetes
INDUSIND BANK LIMITED;314584;n.a.;n.a.;1814799;n.a.;7990692;25052557;2129590;27429952;10458;1599602;2485812;4609354;n.a.;40754120
INDUSTRIAL & COMMERCIAL BANK OF CHINA (THE) - ICBC;270400455;120965506;37680406;362224556;63025189;110548017;3288629567;745291248;2336704143;3772578;86865034;111424358;385287387;1362101;4309351040
INDUSTRIAL BANK CO LTD;51638757;5991269;27681694;349044079;683126;34849005;543127517;158892513;493982105;168742;14739945;25949334;78667811;76141;1022710882
INDUSTRIAL BANK OF KOREA;8720913;n.a.;1542815;2352766;n.a.;131295704;101909774;32196650;207182148;262204;4968032;6145154;19672350;n.a.;274754744
INDUSTRIAL SECURITIES CO., LTD;8052806;1234846;3686336;3758677;1201577;6923483;n.a.;15001401;2967663;30404;107417;2039490;5301801;1755;24413189
ING BANK SLASKI S.A. - CAPITAL GROUP;255418;45159;29439;1668589;553;772362;34355924;6350001;31147298;113200;1130658;1531637;4008558;58799;41764934
ING GROEP NV;96915705;67490493;48360117;87483640;58202223;95556392;645317948;216545432;689823680;2153558;15815223;20396448;61407283;1018924;1001785079
INTERACTIVE BROKERS GROUP INC;21051000;21051000;6319000;6319000;n.a.;140000;n.a.;39049000;n.a.;34000;1083000;1686000;7940000;n.a.;71676000
INTERCORP FINANCIAL SERVICES INC;1088698;364667;n.a.;93187;804626;2475376;11494636;6476346;11206051;295492;1037815;1406634;2686617;129947;21593933
INTERNATIONAL BANCSHARES CORPORATION;23252;0;236537;236537;190000;571152;8826030;256820;6834675;283845;435492;590031;2135798;282533;12112900
INTESA SANPAOLO;55076925;n.a.;n.a.;116074166;n.a.;95350809;372048687;362179619;470466378;10347636;7778421;20216704;63151923;n.a.;916808867
INVESCO LTD;n.a.;n.a.;n.a.;n.a.;n.a.;8679700;n.a.;2133700;n.a.;15867700;-107200;6305600;14318300;8509400;39420300
INVESTEC LIMITED;2747871;1655922;1488239;4105932;n.a.;1243366;20985813;11432432;16160131;30015;478175;838525;3167804;12241;32160796
INVESTEC PLC;4229034;2011357;490478;2244801;n.a.;3106864;18887212;10976279;15433404;411774;491188;1061757;2952711;322835;30808170
INVESTMENT CORPORATION OF BANGLADESH;n.a.;n.a.;n.a.;35503;n.a.;282838;1266000;218031;317207;n.a.;-76382;39480;367993;n.a.;2124736
INVESTORS BANCORP, INC;82212;0;847910;847910;3236500;1928570;17989200;180986;21511177;97868;660579;707850;2621939;82546;26772500
ISTAR INC;n.a.;n.a.;n.a.;n.a.;n.a.;3569011;n.a.;352206;674645;174973;-85769;662039;1237960;n.a.;5085109
ITAU CORPBANCA;1363959;102032;751332;4526854;n.a.;8855854;22150406;2087733;29929811;2172578;1137114;1665225;4620323;1603947;45312218
ITAU UNIBANCO HOLDINGS SA;57817671;49236494;63666657;64416266;n.a.;98306988;125068606;154118505;136413982;4892931;15961142;29199027;37087168;2768666;406312737
IYO BANK LTD;3369862;3271049;2104811;4106817;4435686;7089908;48266892;9991877;43254068;74039;610626;934085;6180736;n.a.;71716231
JAPAN POST BANK CO LTD;101489028;90564750;157083796;157083796;n.a.;97617;1683550969;576790627;45636635;435308;8934665;12983873;82826636;n.a.;1940302569
JAPAN POST HOLDING CO LTD;133694816;119927318;196551516;196551516;2519559;1180534;1668609616;626830877;97658136;2683468;n.a.;110019056;116069682;23459;2632000541
JIANGSU CHANGSHU RURAL COMMERCIAL BANK CO., LTD;563132;153958;1464185;3429916;n.a.;436529;19762262;2163145;15058842;26461;814417;922467;2561793;n.a.;26454768
JIANGSU JIANGYIN RURAL COMMERCIAL BANK;151219;n.a.;1247781;2359516;n.a.;216351;13637950;1669356;9599212;17962;353863;487240;1699306;n.a.;18082595
JIANGSU SUZHOU RURAL COMMERCIAL BANK CO;1506946;584576;688546;2269110;n.a.;172606;13733503;2511456;9481368;35414;419526;500778;1663781;n.a.;18027096
JIANGSU ZHANGJIAGANG RURAL COMMERCIAL BANK CO. LTD;220253;n.a.;1093954;2271986;n.a.;377967;13294975;915172;9886801;17842;455512;551430;1536771;n.a.;17610517
JIANGSU ZIJIN RURAL COMMERCIAL BANK;2528367;1304348;1655399;7118931;n.a.;464768;19108679;3922573;14049065;18519;571540;669132;1967820;n.a.;28813321
JIH SUN FINANCIAL HOLDING CO., LTD;531796;199;996647;1332610;6643;102864;7340849;3301425;5496868;6119;106614;280162;1515949;1093;11271517
JM FINANCIAL LIMITED;176107;n.a.;n.a.;n.a.;n.a.;1565160;n.a.;997155;1578562;8393;118777;259094;1079039;6956;2751910
JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM- VIETCOMBANK;10773931;n.a.;n.a.;7168339;50;924345;40097210;12944675;31280074;97637;1493300;1990428;3493111;n.a.;52805825
"JOINT STOCK COMPANY ""HALYK SAVINGS BANK OF KAZAKHSTAN";2705567;435281;n.a.;799720;53253;2140524;16744852;9222306;9808006;20615;1040221;1441496;3416772;8063;24137478
JPMORGAN CHASE & CO;632531000;388915000;183675000;183675000;90833000;267931000;1562431000;1015647000;980365000;53341000;57595000;116211000;261533000;47823000;2687380000
JSIB UKRSIBBANK;428584;n.a.;n.a.;168;n.a.;10527;1914198;545910;902262;22025;177579;275314;289536;n.a.;2245895
JYSKE BANK A/S;8883746;6929852;2589014;6974640;n.a.;6478827;19014515;24629937;65854342;150;795548;1263949;5349091;n.a.;97325903
KASIKORNBANK PUBLIC COMPANY LIMITED;2785435;n.a.;n.a.;2707037;n.a.;2713537;68715561;15382201;62343538;778570;3405452;5322394;15046585;126816;109235559
KASPI KZ;471735;45921;7841;7841;n.a.;565514;4252523;1975689;3377255;21446;375938;1061379;772686;n.a.;5717821
KBC ANCORA;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
KBC GROEP NV/ KBC GROUPE SA;34818655;28754543;2880397;23922800;n.a.;20693025;207544753;86017603;175043672;1842376;5188984;8604119;22878038;985222;326611656
KCB GROUP PLC;248420;n.a.;n.a.;201023;n.a.;272291;6775280;1307742;5283093;62534;549318;827372;1280299;n.a.;8867212
KEARNY FINANCIAL CORP.;13455;0;15000;15000;861271;398778;4205952;41796;4467715;215702;151703;162659;1094570;210895;6610400
KEYCORP;1212071;5481;386588;386588;2009920;10438588;111889737;3064929;95935306;3506417;3908513;6363221;17038128;2663830;145570000
KIATNAKIN BANK PUBLIC COMPANY LIMITED;321642;n.a.;n.a.;575019;n.a.;1837747;5709808;1001339;7550485;139851;408445;603968;1459550;101679;10336606
KING'S TOWN BANK;168573;4983;937289;1566057;n.a.;n.a.;6370779;3163386;5160123;n.a.;157955;283010;1359580;n.a.;9391580
KIWOOM SECURITIES CO LTD;1465638;n.a.;3986889;3986889;n.a.;4097017;5541942;14244869;4596103;51661;261188;805639;1950623;27943;20187980
KIYO BANK;34278;n.a.;1485787;1485787;547958;2293174;36595585;4707811;28050866;31150;409255;667121;2026265;n.a.;43497389
KOMERCNI BANKA;10811238;8785554;n.a.;4136953;n.a.;405950;36316124;13283940;28613192;431900;1042881;1454180;4802396;165864;47625394
KOREA INVESTMENT HOLDINGS CO. LTD;n.a.;n.a.;n.a.;n.a.;n.a.;21817336;5691866;36272338;10360933;87855;707420;1664212;4347017;n.a.;52484291
KOTAK MAHINDRA BANK LIMITED;7238305;n.a.;n.a.;267409;n.a.;8647468;34326222;8500244;33146643;107945;2331136;4034969;8905775;107945;58787214
KRUNG THAI BANK PUBLIC COMPANY LIMITED;2837907;n.a.;n.a.;7157343;n.a.;3211557;71495159;15104327;64991892;129344;2928842;4155020;11551582;n.a.;99894415
KUWAIT PROJECTS COMPANY HOLDING K.S.C.;2534882;n.a.;n.a.;4703386;n.a.;6378080;17607847;9375483;16738403;1049107;400439;1587477;3621469;587223;34039843
LAKELAND FINANCIAL CORPORATION, INDIANA;30018;3327;0;0;170000;5100;4133830;98623;4019705;8773;155640;200003;598100;4970;4948170
LAURENTIAN BANK OF CANADA;2174150;1928788;1944440;1944440;1320261;5718062;19492860;4944412;25506132;385875;521589;735950;1951110;88639;33702983
LAZARD LIMITED;1180686;n.a.;n.a.;n.a.;n.a.;2323907;1246200;2455559;663138;373594;-64398;2586773;681574;371773;5639581
LIC HOUSING FINANCE LTD;259112;n.a.;n.a.;n.a.;1011348;22714022;1667661;750014;27587985;680;641093;640743;2423173;28;28774577
LIVE OAK BANCSHARES, INC.;203073;96787;0;0;194;2438;4229127;230788;3565501;34370;152215;207936;532386;0;4814970
LLOYDS BANKING GROUP PLC;84880359;73683783;50757899;64465930;25310061;127769294;540330249;382040346;591834761;8046104;13357687;24089762;62728643;3049437;1094192701
M&T BANK CORPORATION;7193650;3500;164042;164042;1499210;5385294;94770110;8685788;89871809;4990191;4130263;6115748;15716631;4593110;119873000
MACQUARIE GROUP LTD;23285928;23285928;1441245;1441245;n.a.;53828716;41583689;45208415;58117254;2017990;1147933;8276971;13451621;1060248;157957752
MAIN STREET CAPITAL CORPORATION;n.a.;n.a.;n.a.;n.a.;n.a.;1114012;n.a.;55246;n.a.;n.a.;137123;193115;1536390;n.a.;2711549
MALAYAN BANKING BERHAD - MAYBANK;6311631;3332702;3415698;14058877;n.a.;13426796;133055813;56749438;125453808;1670486;2955407;6109547;20542266;1395106;203888336
MALAYSIA BUILDING SOCIETY;662563;n.a.;n.a.;2595423;n.a.;724977;6175187;3323897;8296597;77029;37125;337665;2098197;36171;12390875
MARKETAXESS HOLDINGS, INC.;n.a.;n.a.;n.a.;n.a.;n.a.;97991;n.a.;362766;n.a.;207847;n.a.;519415;770091;146861;954930
MASHREQBANK PSC;7530251;296528;296402;3341874;n.a.;3249189;24770274;12973005;20739832;2687;888648;1638979;6056618;2687;43412112
MATSUI SECURITIES CO., LTD.;262006;262006;489963;489963;3268372;1380;n.a.;4904692;1411674;40570;71150;205575;738592;n.a.;6516228
MBANK SA;1146788;888888;264301;464844;n.a.;5249324;30561304;9435816;27690808;251584;1053999;1478099;4253444;7310;41793869
MCB BANK LIMITED;155367;1351;181443;536106;n.a.;137359;7920369;570140;3541604;12779;411441;526342;1106422;530;10410410
MCB GROUP LIMITED;1409668;n.a.;n.a.;108819;n.a.;1821816;9258722;3210997;6415709;41339;366133;582971;1668200;11074;13321333
MEBUKI FINANCIAL GROUP,INC;321104;n.a.;3171509;4190322;2619172;11589163;135755828;18239872;103706379;177700;1378519;1845612;8116228;n.a.;163797687
MEDIOBANCA - BANCA DI CREDITO FINANZIARIO SOCIETA PER AZIONI;9060675;n.a.;n.a.;15785030;n.a.;22848978;27298199;23255517;55349938;1026200;1597977;2739075;11264927;n.a.;89042465
MEGA FINANCIAL HOLDING COMPANY;10968255;119058;8609322;23290598;n.a.;573514;81693254;44399935;62236026;20286;1164779;2171476;10764009;n.a.;122352612
MERITZ SECURITIES CO;960794;n.a.;8381066;8600621;n.a.;11033808;2009470;17684730;11560585;31522;610101;1351536;3471480;n.a.;32915821
META FINANCIAL GROUP, INC;92964;0;147550;147550;49000;213100;4806619;157756;3824559;361514;273915;496245;837068;309505;6180960
METROPOLITAN BANK & TRUST COMPANY;2501596;782083;1803011;4695747;550095;1266554;33780230;8193954;28784171;143465;1517362;2107027;6276427;102475;48297592
MILITARY COMMERCIAL JOINT STOCK BANK;1714160;n.a.;n.a.;2173651;851279;297102;11777565;1865837;10672845;52394;777370;1066570;1722557;2468;17771003
MIRAE ASSET DAEWOO CO LTD;n.a.;n.a.;n.a.;n.a.;n.a.;80038338;5143890;45391501;65016485;536379;481196;1788302;7940608;n.a.;115002418
MITSUBISHI UFJ FINANCIAL GROUP, INC.;276338418;253625556;301294886;335067656;181679316;379957244;1726067686;1084234840;997000688;13784793;17413220;43676340;155066583;2609678;3096332940
MIZRAHI TEFAHOT BANK LTD.;251157;34722;n.a.;206597;n.a.;9681713;61057002;15208333;59422453;25174;1545139;2106771;4862558;25174;79063657
MIZUHO FINANCIAL GROUP;215765877;191579114;175523033;196342500;135686849;137989352;1206896757;643060537;763971866;5852245;6748326;21405907;79704189;563717;1974784585
MONETA MONEY BANK, A.S;1038195;1023960;464392;627514;n.a.;159851;7710491;1248088;6914328;100924;350338;465010;1079130;n.a.;9683613
MONEX GROUP INC;n.a.;n.a.;n.a.;n.a.;261270;n.a.;n.a.;87866;n.a.;1592;8188;41003;674177;n.a.;942861
MORGAN STANLEY;260244000;194773000;62705000;62705000;31943000;180160000;190356000;502446000;172309000;9251000;6669000;41518000;82697000;7143000;895429000
NATIONAL AUSTRALIA BANK LIMITED;54212017;38640724;22592277;45723125;n.a.;119152919;313095556;130626219;401234796;3763242;9150294;11737186;37527139;1932914;571723984
NATIONAL BANK HOLDING CORPORATION;43742;0;56935;56935;207964;29227;4741090;111562;4493790;126388;205830;296370;766917;115027;5895510
NATIONAL BANK OF BAHRAIN;608511;41223;288298;1343085;n.a.;10106;5569149;2639362;3227926;n.a.;248138;334574;1415692;n.a.;8496011
NATIONAL BANK OF CANADA;23876139;13467325;16641337;19859422;n.a.;587386;140829023;78945286;116452124;2141337;2732523;5647416;11501519;1072948;213873854
NATIONAL BANK OF FUJAIRAH PJSC;638726;44656;24398;366728;80011;0;8699722;2840636;7377944;n.a.;289601;465102;1729218;n.a.;11655618
NATIONAL BANK OF GREECE SA;3340991;196595;561700;4998006;n.a.;3006218;49034157;10820587;32781931;225803;1436828;2250170;5928181;0;72176194
NATIONAL BANK OF KUWAIT S.A.K.;15845234;n.a.;n.a.;25018740;1777301;1251625;52567489;34931742;54620025;1923534;1864075;2955014;14054315;1336756;96587210
NATIONAL BANK OF RAS AL-KHAIMAH (P.S.C.) (THE);1795298;n.a.;820601;1741880;n.a.;1372523;9640942;3021165;9407914;45306;671593;1083435;2135210;45306;15553317
NATIONAL COMMERCIAL BANK (THE);4417412;250353;9919223;16582946;21670;735997;94237156;29675472;75277007;250575;4215080;5548528;18610208;n.a.;135270354
NATIXIS SA;159103751;107226269;115756244;188819924;49429594;9560133;34110913;283045087;76686644;5175503;903213;10421106;23395925;4401481;576495103
NATWEST GROUP PLC;78246129;64220558;64812337;91702227;n.a.;71858583;484507452;222489466;429003507;8689057;10558871;15707748;57152005;7357225;948735625
NAVIENT CORPORATION;n.a.;n.a.;n.a.;n.a.;15247000;74951000;n.a.;3781000;86820000;757000;1185000;1553000;3349000;665000;94903000
NBT BANCORP, INC.;46248;0;208775;208775;471518;140389;7587823;216843;7074866;287568;311555;455361;1120397;274769;9715930
NEDBANK GROUP LIMITED;1586320;n.a.;n.a.;4117987;n.a.;4498365;60363088;11134686;55226673;952976;2150862;4061091;7019266;360556;81519063
NELNET;n.a.;n.a.;n.a.;n.a.;n.a.;20529054;n.a.;1235501;20669371;238444;249350;1080595;2391094;156912;23708970
NEW YORK COMMUNITY BANCORP, INC;610150;1733;800000;800000;4525000;9232592;31657130;741870;41746562;2426380;957474;1041634;6711697;2426380;53640800
NH INVESTMENT & SECURITIES CO LTD;2880617;n.a.;7208016;7510314;n.a.;9956127;3747057;35227964;7450732;50130;548473;1285860;4657182;34360;43250175
NIBC HOLDING NV;793120;208952;n.a.;1576130;n.a.;7851442;12752835;4458774;19879684;6740;478568;604389;2300723;5617;25136072
NISHI-NIPPON FINANCIAL HOLDINGS, INC;143477;n.a.;2724260;3083045;3222723;9239126;78027335;15930497;69116911;34213;839696;1095925;4680377;n.a.;99565459
NOMURA HOLDINGS INC;146339582;146339582;159251413;159251413;60731612;71533259;n.a.;287978317;47073718;1185041;1194287;11847553;25126625;4342;404782121
NORDEA BANK ABP;9566873;n.a.;2582696;38873005;49750886;180287702;186962944;144757935;362566069;4150962;4850841;9690447;35418551;2211974;623316162
NORTHEAST SECURITIES CO., LTD;3313970;641131;1571239;1914915;n.a.;2540474;n.a.;7344076;1399396;45988;-11475;1140517;2311410;10866;9763550
NORTHERN TRUST CORPORATION;41814585;712785;889939;889939;6911380;4587989;109120649;44198324;31305040;817387;1677888;6073437;11090956;696822;136828000
NORTHWEST BANCSHARES INC;33711;0;92736;92736;153600;173892;8684820;182749;8769238;371026;375427;474918;1353285;346103;10638200
NORWEGIAN FINANS HOLDING ASA;238515;n.a.;n.a.;6008;n.a.;838332;4569290;1920104;4619647;58182;599167;635751;1079010;n.a.;6614281
NOVA LJUBLJANSKA BANKA D.D.;320870;n.a.;n.a.;239537;9737;318004;13045275;3124340;8543102;44421;357788;613757;1944489;3964;15923168
OAKTREE CAPITAL GROUP, LLC;n.a.;n.a.;n.a.;n.a.;n.a.;5972269;n.a.;8209434;2596;n.a.;171711;1239489;1702169;n.a.;9264762
OCEANFIRST FINANCIAL CORP;38601;0;71739;71739;363024;274709;6346025;116540;6207678;390282;256751;299246;1153119;374632;8259870
OFG BANCORP;731262;0;190000;190000;45254;184893;7686840;826547;6641843;193813;325058;401017;1045479;86069;9297660
OLD NATIONAL BANCORP;41571;0;678196;678196;90728;2055440;14553470;282505;12109879;1122463;604273;804335;2852456;1036990;20411700
ORIENT SECURITIES CO LTD;6211177;3464511;8226429;9140221;n.a.;9867519;n.a.;30882625;1932739;28718;127468;2749577;7730304;4599;37637246
OTP BANK PLC;1391325;n.a.;n.a.;2759717;n.a.;2365810;51473528;13666150;40303528;821806;2364962;4105154;7773929;357261;68269548
OVERSEA-CHINESE BANKING CORPORATION LIMITED OCBC;15435148;166381;n.a.;6123575;13266061;8765892;224800403;81206766;194736196;3696481;4699558;8349214;36076896;3316565;364972194
PACIFIC PREMIER BANCORP INC;193711;0;0;0;491000;241171;8913080;331661;8688284;899316;447301;483006;2012590;808322;11776000
PACWEST BANCORP;465039;0;441000;441000;1349560;572007;19234670;637623;18708115;2588205;1014634;1160711;4954703;2548670;26770800
PARAGON BANKING GROUP PLC;503111;n.a.;n.a.;1224442;n.a.;6953756;7862676;1507365;15069094;210470;342460;365340;1363443;202228;17707905
PARGESA HOLDING SA;1405598;n.a.;n.a.;14357;1019108;6619087;n.a.;22648626;1075398;6037079;-98430;6624974;23977380;5333712;35125696
PARK NATIONAL CORPORATION;24389;21302;175657;175657;50000;207500;7052610;159956;6444509;181188;297737;394930;969014;159595;8562740
PEOPLE'S UNITED FINANCIAL, INC;318624;0;2029080;2029080;3105850;1012663;43589090;804571;43921201;3285281;1445582;1837860;7947181;3065520;58579600
PING AN BANK CO LTD;32541004;8904537;5739087;78458851;59885787;14733076;352049231;75126663;323364674;1707314;12875483;19749248;44795048;1083154;563771284
PINNACLE FINANCIAL PARTNERS, INC.;368806;20977;126354;126354;633472;2264608;20181030;569843;19792528;1870940;769103;1022945;4355871;1819810;27805500
PIPER SANDLER COMPANIES;n.a.;n.a.;n.a.;n.a.;49978;175000;n.a.;869398;n.a.;104335;15008;894138;806528;87649;1628719
PNC FINANCIAL SERVICES GROUP INC;25835210;2422410;6299030;6299030;20796100;34882719;288555830;34127750;238193160;11084680;9965065;17821543;49342459;9233140;410373000
POPULAR, INC;3262000;0;193000;193000;243000;981000;43758000;3690000;26746000;851000;1892000;2487000;6017000;671000;52115000
POSTAL SAVINGS BANK OF CHINA CO LTD;63741806;21095463;14120223;27555031;n.a.;12101617;1333056521;154698438;688143975;294833;34381565;39661657;77984685;n.a.;1462245013
POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI SA - PKO BP SA;1362140;284646;n.a.;676199;1043790;8112278;67976403;22900175;60655920;836822;2706638;3956078;10948205;315981;91645991
PRESIDENT SECURITIES CORP;216567;n.a.;696082;696082;98484;7214;n.a.;1609423;n.a.;4290;22420;222999;889051;1395;3180575
PRINCIPAL FINANCIAL GROUP INC;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
PRIVREDNA BANKA ZAGREB D.D;1153249;n.a.;n.a.;270229;n.a.;818507;13515369;5749401;10611421;49775;423013;736551;2619885;2105;17732118
PROMINVESTBANK;26698;n.a.;n.a.;29883;n.a.;n.a.;10360;32342;171255;7263;39047;53688;133307;n.a.;299950
PROSPERITY BANCSHARES, INC;41025;519;377294;377294;1307700;176322;24227460;575924;18757890;3310074;698096;819068;5970838;3223670;32195300
PROVIDENT FINANCIAL SERVICES, INC.;72869;55146;60737;60737;794115;313109;7129407;186701;7277365;437019;297970;361613;1413979;419762;9808580
PSG GROUP LIMITED;35570;n.a.;n.a.;n.a.;n.a.;678405;n.a.;3938378;21226;288356;n.a.;1725826;1989225;170582;6808687
PT BANK BTPN TBK;421925;n.a.;n.a.;840986;422071;2991425;5726163;888443;10151809;76868;511762;886618;2264004;4397;13066062
PT BANK BUKOPIN;317837;n.a.;307537;390577;n.a.;206467;5813498;505752;4879919;17833;134306;201327;640636;13631;7212734
PT BANK CENTRAL ASIA TBK;1807526;688840;8147;491383;204378;96348;50282702;5786739;41918974;99090;3607802;5152329;12527379;61566;66109562
PT BANK CIMB NIAGA TBK;280211;37613;753236;851401;263648;597534;14070947;1712364;13536972;122585;816207;1210325;3114463;n.a.;19744417
PT BANK MAYAPADA INTERNASIONAL TBK;536438;491525;n.a.;201;n.a.;196988;5539823;748482;4968526;n.a.;210044;215101;887847;n.a.;6719574
PT BANK MAYBANK INDONESIA TBK;499398;176598;52196;277652;487914;1029300;7956332;1048264;8633820;16481;469673;773695;1919639;513;12163353
PT BANK RAKYAT INDONESIA AGRONIAGA TBK;189352;163224;n.a.;53583;18759;17149;1521084;318900;1333179;n.a.;49868;54440;322401;n.a.;1947192
PT BANK TABUNGAN PENSIUNAN NASIONAL SYARIAH;2724;n.a.;n.a.;n.a.;n.a.;n.a.;679559;358790;632836;4805;264708;284403;387981;n.a.;1106613
PT BPD JAWA BARAT DAN BANTEN TBK;326297;227483;272810;384790;364835;590169;6041995;1113919;6219184;n.a.;406080;491002;866314;n.a.;8886874
PT. BANK PANIN, TBK;1120386;840377;353245;631311;292490;1212709;9452764;1562211;10597235;10455;599343;782722;3197015;n.a.;15199432
PUBLIC BANK BERHAD;2178285;2006;237179;2312701;14327037;3275567;72011503;14281653;80263041;596955;1850284;2713413;10933709;583380;105761924
PUNJAB NATIONAL BANK;6095275;n.a.;n.a.;6823105;n.a.;5567313;90117713;11216099;62353240;18076;2377235;3531918;8521096;n.a.;112946484
QATAR NATIONAL BANK (Q.P.S.C.);21790182;n.a.;6829496;21534024;n.a.;16385577;188046416;40056216;186451063;1097038;5548481;7042935;26021751;539231;259532345
QINGDAO RURAL COMMERCIAL BANK CO LTD;2233372;323840;2486316;12245995;n.a.;1159349;31316107;10213096;24473383;12217;1014787;1249347;3615529;n.a.;48900441
QNB ALAHLI BANK (S.A.E.);211728;n.a.;n.a.;1002349;n.a.;351715;13013524;4015348;9599589;13118;859930;992698;2207392;n.a.;17070724
QNB FINANSBANK A.S.;3269635;2528455;470181;3096256;n.a.;6658449;16832136;6256635;19621330;80638;1087719;1609138;2823847;n.a.;31472302
RAIFFEISEN BANK INTERNATIONAL AG;11457955;n.a.;1197854;26581672;n.a.;10415543;107656710;48888071;102458810;850902;3833114;6149117;15463580;113827;170980901
RAYMOND JAMES FINANCIAL INC;3896641;326191;200010;200010;882651;1917480;22975103;5221980;24760033;609993;1001871;7925996;6902492;464723;40154000
RBL BANK LTD;325763;n.a.;n.a.;1073016;n.a.;2255981;6595794;1176807;7692776;13676;516531;760818;1401446;5396;11803727
REGIONAL, S.A.B. DE C.V.;212892;n.a.;294664;801053;n.a.;150648;5237090;528198;5572613;32422;408645;650086;1044669;2016;7529769
