Name;Country ISO code;TotalAssetes;LoansAdvances;AssetRepos;LiabilityRepos;BankDeposits;OtherDepositsShortBorrowings;LongFunding;CustomerDeposits;LiquidAssets;Loans;Intangibles;NetInterestIncome;OperatingIncome;Equity
BMO CAPITAL MARKETS LIMITED;GB;2202538,679;384614,4724;383134,4981;72643,15098;301418,4049;n.a.;n.a.;n.a.;1961096,815;n.a.;1119,700333;-18994,73122;73905,40575;194238,2009
SWEDBANK HYPOTEK AB;SE;123216800,2;9587710,819;n.a.;n.a.;50715967,43;n.a.;63469400,37;n.a.;9587710,819;110682846,1;n.a.;1388599,13;1389674,48;4964782,252
HUA NAN COMMERCIAL BANK;TW;88316929,42;2818430,243;16607,9849;747978,0012;4657456,226;n.a.;1504477,128;73947406,72;13060749,78;56155166,64;20914,73433;837994,309;1358596,973;6565272,783
MEGA INTERNATIONAL COMMERCIAL BANK CO LTD;TW;110751773,3;11168789,46;250235,1326;1063291,755;15490797,91;n.a.;462636,9434;81748290,56;34861488,08;63218668,7;16677,14055;1130612,953;1825623,373;9688438,821
NATIONWIDE BUILDING SOCIETY;GB;306590991,8;4494276,535;n.a.;n.a.;26960715,01;5539974,541;S;197386005;44204843,71;249390322;1531465,519;3473299,522;3756354,893;16021675,59
SHINHAN BANK;KR;339197658,8;2036711,895;n.a.;89384,1781;570742,7958;n.a.;47240410,04;248415333,3;62024151,82;233691853,2;566893,2535;5071503,783;7032748,411;22536807,18
DNB BANK ASA;NO;281394074,2;21701935,97;10179726,53;5114578,529;28141571,43;n.a.;100389064,9;111335989,6;81809338,47;185142366,9;426423,6853;4545330,244;5888496,516;26152619,29
ING BANK NV;NL;1001971564;96912335,18;67490493,01;48360116,9;87483640,21;n.a.;125808426,2;681240905,3;216554419,6;695138484,9;2152434,12;15810729,54;20514404,73;53717610,8
THE NORINCHUKIN BANK;JP;970395700,4;9939816,35;120036,8027;144678689,4;144678689,4;23180331,99;33841657,1;625998752;681813979,3;184533815;488509,6764;841315,5764;3381076,473;66804721,71
MIZUHO BANK LTD;JP;1782295195;169527218,4;140148542,1;131195404,7;142461550,4;119110592,9;122981651;1179610206;547594821,1;746998388,2;3776329,477;6508325,891;16299742,97;70489882,83
SUMITOMO MITSUI BANKING CORPORATION;JP;1895948851;115042129,1;84640784,89;105993573,1;132861458,1;124664576,5;232343246,3;1174093831;670559682,7;775350652,3;2949604,517;9674526,552;18241619,76;76985724,82
NATIONAL BANK OF GREECE SA;GR;72176193,8;3340991,165;196594,9744;561699,9269;4998005,949;n.a.;3006218,009;49034156,81;10820587,39;39249344,09;225803,3706;1436828,413;2250169,907;5928181,028
EUROBANK ERGASIAS SERVICES AND HOLDINGS SA;GR;72752497,93;3378063,36;2881520,625;224679,9707;8000853,758;n.a.;2919716,22;50149692,87;15317557,01;49950851,1;424645,1447;1546921,599;2145693,721;7489706,825
PIRAEUS BANK SA;GR;68786896,44;1509849,403;1106548,856;2689419,25;3702725,918;n.a.;1161595,449;53194106,47;8010964,357;56392425,86;322415,758;1632299,987;2127719,323;8732187,063
ALPHA BANK AE;GR;71288282,15;3743943,458;1308704,66;7072377,26;11527523,82;n.a.;1453558,084;45345230,74;14596127,59;54642472,2;553101,4244;1738200,645;2606505,6;9521476,566
MACQUARIE BANK LTD;AU;139638995,1;28130215,54;23284692,52;1433835,155;1433835,155;n.a.;32206333,48;41528731,99;42786579,63;54591328,4;114237,5124;1259700,136;4244695,459;8785173,45
NATIONAL AUSTRALIA BANK LIMITED;AU;615954188,5;70027991,73;46275196,36;18957740,23;54892932,58;15472689,04;95339570,96;357084472,2;160423239,6;421046498,9;2707436,262;9863768,182;12234996,16;43567049,3
AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED;AU;740856632;58404283,36;35476726,51;6613280,908;85212096,07;6498131,348;85059984,92;415714079,1;189968342,2;442170046;3112592,121;9986025,739;13115677,05;43569892,5
WESTPAC BANKING CORPORATION;AU;648210992,2;17897227;17897227;21333233,01;21333233,01;n.a.;123873916,3;420175769,2;118084452,3;496608066,7;8172064,768;11867512,69;14338252,63;48386982,43
COMMONWEALTH BANK OF AUSTRALIA;AU;695949236,5;17435447,96;11569643,05;11582682,75;22857903,15;8556786,66;108996084,9;470199133;117314039,3;533797854,8;4765666,231;12772040,4;15941373,16;49422511,85
COMMERZBANK AG;DE;520848614,6;28491667,09;n.a.;n.a.;49923889,5;n.a.;50008144,49;297754884,4;136304351;279687244,6;3429739,753;5700130,858;10240913,07;34451303,31
DEUTSCHE BANK AG;DE;1457806782;115446186;97654902,48;51785363,06;138125382,2;42245451,5;119191601,1;556477240,9;458080894,5;484004469,6;7896377,572;15445624,59;26779605,71;69830534,91
WUESTENROT & WUERTTEMBERGISCHE AG;DE;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
AAREAL BANK AG;DE;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
BANKINTER SA;ES;94064904,12;1853198,594;324108,7216;408832,1684;9789451,244;104659,3006;10375714,31;62828927,34;19166411,41;67264416,65;440300,8451;1337567,049;2473591,67;5392278,855
CAIXABANK, S.A.;ES;439714430,3;5788879,446;n.a.;2692789,449;24866455,76;789750,0972;46662659,72;246698607,9;45023619,34;255031988;4312732,038;5561952,676;10693643,21;28254629,72
BANCO BILBAO VIZCAYA ARGENTARIA SA;ES;784908243,8;15362493;2070425,93;3626334,728;62050990,92;2187259,515;85123377,11;431030549,5;223098223,7;444792197,7;7824479,981;20448124,14;29825142,72;61703860,36
BANCO SANTANDER SA;ES;1710595340;45995360,21;n.a.;n.a.;171845352,2;98457009,98;229672359,7;886865767,7;412128223,5;1078087521;31103571,75;39636917,04;57705680,29;124314304,4
BANCA MONTE DEI PASCHI DI SIENA SPA;IT;148508974,9;17662546,35;n.a.;n.a.;22668116,15;n.a.;19595747,87;85970329,61;34805760,68;106277560,3;197827,344;1674263,466;3680952,182;9302748,368
MEDIOBANCA - BANCA DI CREDITO FINANZIARIO SOCIETA PER AZIONI;IT;88407794,98;6643707,694;n.a.;n.a.;14345001,06;n.a.;22124868,52;29532711,71;21372492,04;57803974,89;913751,9085;1614409,333;2721362,488;10906928,82
INTESA SANPAOLO;IT;916808867,4;55076924,63;n.a.;n.a.;116074166,5;n.a.;95350809,38;372048687;362179619,2;491789630,6;10347636,05;7778420,587;20216703,77;63151922,78
UNICREDIT SPA;IT;961233714,6;114214939,7;n.a.;n.a.;152301565;n.a.;108184529,3;531331058,6;276586661;610926185;3145519,59;11539563,3;20713246,5;69409259,96
BINCKBANK NV;NL;5693567,956;246065,0104;n.a.;n.a.;5720,352055;n.a.;4289,140641;4983169,207;3255566,717;1478364,999;173943,8631;31505,7489;156565,9908;471302,1874
VAN LANSCHOT KEMPEN NV;NL;16085797,37;334274,3669;195808,5945;n.a.;159202,6103;n.a.;1998189,073;10722958,33;5005114,823;9730509,824;158748,7567;196479,2642;626272,9504;1479034,545
ABN AMRO BANK NV;NL;421335608,7;23576792,73;18276592,22;9909510,11;23611618,13;n.a.;94990198,03;263988855;106118597;303911115,6;199965,174;7266150,254;9548898,757;24120518,26
KBC GROEP NV/ KBC GROUPE SA;BE;326611656,5;34818655,07;28754542,66;2880397,225;23922799,88;n.a.;20693025,31;207544752,8;86017603,4;178250978,2;1842375,76;5188983,924;8604119,48;22878038,02
BANK OF IRELAND GROUP PLC;IE;148157342,9;1905286,152;n.a.;224679,9707;2693912,849;n.a.;12020378,43;93284877,05;41987069,53;90765091,18;941409,0774;2420926,685;3371322,961;11720430,67
BANCO COMERCIAL PORTUGUES, SA;PT;91718192,6;1363641,159;n.a.;48640,96687;7177312,917;199075,4413;3364831,957;66398595,54;23524181,67;59110175;272570,5065;1739616,129;2842738,615;8292099,664
SOCIETE GENERALE;FR;1523670592;211000330,7;168088703,1;130246979;245666203,4;n.a.;159392464,8;460427676,8;515650643,4;521016001,2;7852564,977;12565227,36;27570479,21;77031527,97
CREDIT AGRICOLE S.A.;FR;1985769888;614021151,6;128848346,2;117473922,7;247450162,4;n.a.;251878604,6;724980478,6;1226479654;454190560,9;20718863,5;12856187,93;23051041,6;79585015,84
BNP PARIBAS;FR;2431838268;241677010,5;218537220,3;244528199,4;335415741,1;n.a.;204199268;936345914,3;627079551,5;929178623,2;13108952,89;23734068,71;50758575,59;125646656,6
BANK OF EAST ASIA LTD;HK;111108001,1;7997945,337;n.a.;n.a.;3584820,875;9530628,022;1845383,341;73651856,06;34897650,12;65378836,88;247335,3038;1862077,832;2607679,48;14079619,96
TURKIYE VAKIFLAR BANKASI TAO;TR;72868121,7;6875758,102;5676424,356;4276150,586;5828847,928;n.a.;15893597,85;41154041,18;17127706,35;50290938,71;57484,50322;2324852,288;3309653,324;5703530,174
AKBANK T.A.S.;TR;65143750,13;7614795,676;4586287,569;1674490,443;2839451,76;n.a.;9041208,658;40019303,81;19795030,72;40137586,55;160319,5612;2848925,064;3523501,152;9167436,336
TURKIYE IS BANKASI A.S. - ISBANK;TR;94125014,27;4206118,212;501293,5551;481684,941;1502889,168;9452002,431;14124042,37;48564417,42;19454709,32;56432255,61;323039,9094;3812592,311;7661879,628;12486473,99
WOORI BANK;KR;300726950;12433707,2;n.a.;155814,4778;279225,2586;n.a.;35486860,91;227711148,4;47374333;232452277,3;476792,1986;4906941,68;6454930,991;19567360,78
INDUSTRIAL BANK OF KOREA;KR;274754743,8;8720913,057;n.a.;1542814,842;2352766,486;n.a.;131295704;101909774,2;32196650,12;209432067,1;262204,1839;4968031,679;6145153,823;19672350,41
KEB HANA BANK;KR;319172445,2;2625657,317;n.a.;451335,2972;1143960,976;n.a.;31943487,22;234046433,5;48676725,48;229002500,9;261102,9574;4676121,155;8807291,534;21995549,62
HANA FINANCIAL GROUP;KR;364057827,5;5800775,688;n.a.;3612380,426;4305005,241;n.a.;52358652,46;235614370,1;71666283,58;245913775,1;565930,2202;4986790,532;7885617,658;23959380,18
KB KOOKMIN BANK;KR;334621733,7;3311763,735;n.a.;716958,8973;948248,415;n.a.;31770057,44;259904548,4;50335409,22;254841536,5;232104,8572;5496447,648;7206720,602;25051160,3
CLOSE BROTHERS GROUP PLC;GB;14545733,81;225448,0352;60172,02804;23517,01533;224265,6154;n.a.;3404317,883;7774672,715;2199300,763;10320422,47;315443,3173;649017,071;1225249,636;1904484,101
STANDARD CHARTERED PLC;GB;720398000;121791000;69583000;56042000;84604000;n.a.;70527000;405357000;325642000;276847000;5290000;7667000;15717000;50661000
NATWEST GROUP PLC;GB;948735625;78246128,89;64220557,52;64812337,18;91702227,16;n.a.;71858582,68;484507451,6;222489466,4;433979179,4;8689057,31;10558871,06;15707747,67;57152005,47
LLOYDS BANKING GROUP PLC;GB;1094192701;84880359,3;73683783,34;50757898,51;64465929,57;25310061,38;127769294,2;540330249,1;382040345,8;596111057,8;8046103,809;13357687,02;24089761,88;62728642,97
BARCLAYS PLC;GB;1496151484;253436524,2;240808392,6;276082921,1;296572143,3;34935993,79;91145875,56;525365178,4;734210909,1;417325371,5;10653345,86;12343395,06;28464469,98;86155769,1
HSBC HOLDINGS PLC;GB;2715152000;364169000;290010000;197548000;261387000;62890000;81418000;1439115000;1179663000;1050031000;20163000;30462000;58452000;192668000
SBERBANK OF RUSSIA;RU;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
NORTHERN TRUST CORPORATION;US;136828000;41814585;712785;889939;889939;6911380;4587989;109120649;44198324;31409565;817387;1677888;6073437;11090956
SPAR NORD BANK;DK;13947632,51;1459278,896;1359966,444;414026,5725;608457,2857;n.a.;612801,2692;7980796,584;4363606,398;6682245,08;26063,90145;235623,6608;491319,5217;1462124,955
SYDBANK A/S;DK;22130049,85;2852499,284;2622567,739;1428122,049;1917943,645;n.a.;1393070,595;12626761,91;11885588,44;9379409,503;35800,41637;255546,0683;578348,9857;1762159,406
JYSKE BANK A/S;DK;97325903,47;8883745,997;6929852,144;2589014,211;6974640,112;n.a.;6478826,814;19014514,87;24629937,5;66581434,61;149,7925371;795548,1645;1263949,428;5349091,5
DANSKE BANK A/S;DK;563377221,6;64223100,9;51934270,95;57636872,84;72491499,16;1621204,629;55588160,31;144479845,2;133750205,7;276553872,4;1372848,602;4177863,652;7207118,13;25540825,91
NORDEA BANK ABP;FI;623316162;9566873,154;n.a.;2582696,264;38873005,14;49750885,92;180287702,1;186962944,1;144757934,9;365002723,1;4150962,459;4850840,568;9690447,138;35418550,59
SWEDBANK AB;SE;258968737,3;9906014,345;5512242,809;2473,304421;7495725,419;13847493,78;81610120,48;102587720,8;52519651,56;173379500,2;1921004,79;2794726,46;4942307,442;14907896,16
SKANDINAVISKA ENSKILDA BANKEN AB;SE;307189570,7;24856279,29;19947845,36;906304,7677;9988816,275;31080081,03;66003892,19;124379145,7;73537362,39;177804241,8;880173,7688;2467927,672;5391265,962;16743195,58
SVENSKA HANDELSBANKEN AB;SE;330096563,5;3051842,585;1122772,672;n.a.;15913993,39;n.a.;157376037,7;115689567;58423966,89;245903453;1202778,693;3455636,416;4792188,618;17187530,09
JEFFERIES GROUP LLC;US;43516115;11924240;11924240;9029810;9029810;n.a.;7551848;n.a.;34254763;944509;1814141;24527;2885059;6129747
RAYMOND JAMES FINANCIAL INC;US;40154000;3896641;326191;200010;200010;882651;1917480;22975103;5221980;24986036;609993;1001871;7925996;6902492
COMERICA INCORPORATED;US;73519000;4845000;30000;71000;71000;674000;6595000;57507000;5979000;50375000;639000;2339000;3349000;7327000
STATE STREET CORPORATION;US;245610000;70452000;1487000;1102000;1102000;1873000;12495000;181873000;74274000;26309000;9586000;2723000;11770000;24431000
PNC FINANCIAL SERVICES GROUP INC;US;410373000;25835210;2422410;6299030;6299030;20796100;34882719;288555830;34127750;240935100;11084680;9965065;17821543;49342459
US BANCORP;US;495426000;17897000;1036000;1993000;1993000;23873000;36396000;361916000;25278000;301680000;12878000;13052000;22886000;52483000
CAPITAL ONE FINANCIAL CORPORATION;US;390365000;9658710;0;313757;313757;16931100;40294450;262705043;13715650;266209143;15127152;23339433;28591240;58010498
TRUIST FINANCIAL CORPORATION;US;473078000;16387000;1417000;2228000;2228000;21092000;35163000;334727000;26177000;308215000;29926000;7313000;12561000;66558000
MORGAN STANLEY;US;895429000;260244000;194773000;62705000;62705000;31943000;180160000;190356000;502446000;172658000;9251000;6669000;41518000;82697000
GOLDMAN SACHS GROUP, INC;US;992996000;343338000;221469000;132590000;132590000;53592000;221076000;189690000;695318000;146549000;4838000;4367000;36788000;92059000
WELLS FARGO & COMPANY;US;1927550000;225074000;104974000;92403000;92403000;51507000;194090000;1322960000;354976000;982778000;41920000;47768000;85256000;187984000
CITIGROUP INC;US;1951160000;425716000;251322000;166339000;166339000;82104000;215050000;1070646000;668918000;718117000;26948000;46592000;74717000;193946000
JPMORGAN CHASE & CO;US;2687380000;632531000;388915000;183675000;183675000;90833000;267931000;1562431000;1015647000;993488000;53341000;57595000;116211000;261533000
BANK OF AMERICA CORPORATION;US;2434080000;412113000;274597000;165109000;165109000;101396000;216706000;1434806000;682918000;1028598000;72157000;49667000;90364000;264844000
MOELIS & COMPANY;US;1071699;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
HOULIHAN LOKEY, INC.;US;1677003;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
EVERCORE INC.;US;2598613;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
DUFF & PHELPS CORPORATION;US;715913;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
SPAREBANK 1 SMN;NO;18982004,34;240318,9038;n.a.;n.a.;1008314,339;n.a.;5194646,865;9785535,195;3296013,63;14382232,18;99316,62756;306036,443;697266,5068;2325740,292
SPAREBANK 1 SR-BANK ASA;NO;29145216,07;357858,7658;n.a.;n.a.;257858,767;1047494,293;12425056,81;11743280,05;3466400,871;23589293,58;31093,39372;454100,2226;732004,5474;2828473,772
DNB ASA;NO;318142821;11726765,24;n.a.;n.a.;23095899,51;n.a.;100804554,7;110427903,1;83389406,79;191052503,5;621184,5031;4464920,222;6199088,767;27591685,33
UNITED OVERSEAS BANK LIMITED UOB;SG;300184523,9;39222055,66;n.a.;n.a.;11357878,12;6479123,536;12356190,94;230645844,8;81609521,88;199433167,3;3078830,247;4871111,321;7482975,997;29590206,38
UBS AG;CH;971916000;119914000;107534000;39194000;45764000;47183000;51371000;450590000;433219000;340194000;6469000;4415000;29422000;53928000
TAIWAN BUSINESS BANK,LTD;TW;58000159,14;3117642,422;445064,5328;28850,76027;3534655,437;n.a.;1803334,295;47666562,42;9926437,257;38059001,16;11704,51057;565704,9351;773420,7697;3172682,015
CTBC FINANCIAL HOLDING CO LTD;TW;206584549,7;5562061,974;550832,3517;3496515,333;5957701,044;n.a.;3756813,709;111608004,4;44983833,49;83183806,82;811302,2214;3674925,415;4648471,107;12662586,69
BANK LEUMI LE ISRAEL BM;IL;135744791,1;3767939,8;425347,2206;137731,481;1924768,511;n.a.;5774884,237;108205728,8;23497395,74;82913772,83;259259,2583;2558159,712;3998263,874;10380208,29
BANK HAPOALIM BM;IL;134168981;1526909,716;136284,7217;868,0555522;1019386,57;n.a.;7769965,248;104840856,1;27546296,19;86695022,82;327546,295;2721932,86;3970486,096;11059317,09
ISRAEL DISCOUNT BANK LIMITED;IL;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.;n.a.
AOZORA BANK LTD;JP;48756349,43;1271195,996;653275,0915;2843449,96;3199733,321;434590,6314;6325161,212;30815631,24;5542447,293;27176836,26;176724,9371;448850,0615;1125648,613;3907617,43
THE NISHI-NIPPON CITY BANK LTD;JP;97506663,89;547828,9057;n.a.;2724259,523;3083045,184;3208638,565;9186375,662;76279680,64;16188455,02;67537021,65;28307,26868;784747,0372;906881,356;4684425,184
JOYO BANK LTD.;JP;100381723,8;9756302,084;n.a.;1639972,458;2313909,923;786366,1725;8697957,981;82549312,87;10596771,29;62189358,17;73578,65939;844167,4624;1019567,652;5312281,692
CHIBA BANK LTD.;JP;143605671,9;1643974,298;183983,447;2923790,349;4947709,462;4112999,222;5874673,615;117503996,7;22967618,09;97200527,73;134250,2346;1108840,885;1561416,797;8549521,914
THE BANK OF YOKOHAMA, LTD;JP;155194191,2;1872474,766;n.a.;1959024,907;4963082,048;1356439,789;3978031,416;134627539,1;25577940,16;106285523,4;116614,5394;1234139,877;1643873,102;8657139,213
THE SHIZUOKA BANK;JP;115388890,8;1667976,138;n.a.;3066973,427;4273072,824;1283836,291;6794103,27;91685329,75;14490580,08;82241640,37;427387,3192;976908,9573;1378804,095;9133321,382
SHINKIN CENTRAL BANK;JP;375971457,3;1917525,365;203817,8543;18587498,34;19012438,56;202585,1036;49557619;286787930,8;129905588,7;77903618,14;205262,1966;860184,0223;1515538,231;14262061,21
RESONA HOLDINGS, INC;JP;556692328,3;5344048,022;n.a.;4898187,841;5538813,438;20787921,6;10772824,66;486752353,5;149456628,9;337125605;457865,7012;3966237,487;6402548,519;21311334,68
SUMITOMO MITSUI TRUST HOLDINGS, INC;JP;519784304,9;19039623,47;18044333,65;14341481,63;15656789,87;97613444,03;79967114,07;282326780,7;140459094,1;273260129;1190938,404;1172732,331;9396633,258;23835382,61
NOMURA HOLDINGS INC;JP;404782120,7;146339581,9;146339581,9;159251413;159251413;60731612,03;71533259,13;n.a.;287978317,2;47193423,89;1185041,439;1194287,07;11847553,31;25126624,6
MIZUHO FINANCIAL GROUP;JP;1974784585;215765876,8;191579114,2;175523032,7;196342499,9;135686849,2;137989351,6;1206896757;643060537,3;767876613,4;5852244,912;6748325,9;21405906,9;79704188,58
JAPAN POST BANK CO LTD;JP;1940302569;101489028,3;90564750,13;157083795,7;157083795,7;n.a.;97617,29867;1683550969;576790627,1;45646119,33;435308,2027;8934664,521;12983873,49;82826635,79
MITSUBISHI UFJ FINANCIAL GROUP, INC.;JP;3096332940;276338418;253625556,1;301294886,2;335067656,4;181679316,3;379957244;1726067686;1084234840;1003814312;13784793,48;17413220,47;43676340,05;155066583,1
NATIONAL BANK OF CANADA;CA;249005105,7;32778194,9;10896531;25423486,99;28871452,15;n.a.;11635380,68;158646943,9;101145817,6;124566751,7;2138459,227;3194924,161;5952094,905;12301396,6
CANADIAN IMPERIAL BANK OF COMMERCE;CA;577827751,5;69927166,19;55670521,06;55171196,84;67944135,71;n.a.;4288932,269;415774890,8;192699354,1;308095810;5416729,235;8292536,411;14071932,71;31036942,46
BANK OF MONTREAL;CA;712765429,7;95552635,46;88768583,81;71522751,11;100675026,2;n.a.;8128097,306;465692295,8;283155879,1;336617359,7;6740501,572;10490313,85;17630274,8;42493617,63
ROYAL BANK OF CANADA;CA;1219813785;277929869,2;248636431,7;220501576,7;253931521,1;n.a.;11431145,81;726357560,7;530880011,6;500548880,9;12054362,51;15644240,87;32661060,2;65150172,65
TORONTO DOMINION BANK;CA;1288380387;250271061,5;127017570,1;141820093;163571857,5;1387595,734;25033788,84;830728337;451214896,8;547777443,7;14471392,09;19230364,91;31184111,71;71706712,67
RAIFFEISEN BANK INTERNATIONAL AG;AT;170980900,5;11457955,04;n.a.;1197854,302;26581671,65;n.a.;10415543,33;107656710;48888071,02;105053546,5;850902,3682;3833114,445;6149116,707;15463579,89
WOORI FINANCIAL GROUP;KR;312645300;########;n.a.;491451;614863;n.a.;42446958;228610798;48775256;235636328;729064;5090435;6539956;22017907
LAZARD LIMITED;BM;5639581;1180686;n.a.;n.a.;n.a.;n.a.;2323907;1246200;2455559;690268;373594;-64398;2586773;681574
HUA NAN FINANCIAL HOLDINGS CO LTD;TW;90740324;2877702;26558;1214730;5124208;25178;2093864;73872880;14106247;56163154;30360;844137;1545125;6267875
DBS GROUP HOLDINGS LTD;SG;429740213;########;2479216;1494953;19141182;22621735;23699526;300095762;89884207;269022424;3837589;7144448;10795725;38449377
BANK OF NEW YORK MELLON CORPORATION;US;381508000;########;30182000;11401000;11401000;16887000;25284000;259529000;153476000;54656000;20493000;3197000;16463000;41728000